MPASM  5.42                               A.S   9-3-2017  18:24:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
F2_EOF                            0000007A
F2_SOF                            0000007A
F@CALL                            
F@JUMP                            
FIND@PAGE                         
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_RC                           00003FFF
FOSC_XT                           00003FFD
FSR                               00000004
GEN                               00000022
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000074
I@NT2                             00000075
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#DTPIN                         4
LCD#DTPORT                        PORTB
LCD#ENPIN                         3
LCD#ENPORT                        PORTB
LCD#INTERFACE                     4
LCD#RSPIN                         2
LCD#RSPORT                        PORTB
LCD#TYPE                          0
LCD@CLS                           00000001
LCD@CRS                           0000000B
LP_OSC                            00003FFC
MAIN                              0000007B
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_W                             00000002
NOT_WRITE                         00000002
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_WORD                          
NUM_WREG                          
OPTION_REG                        00000081
PB@LB2                            00000088
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PIE1                              0000008C
PIR1                              0000000C
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PP0                               00000023
PP0H                              00000024
PP3                               00000025
PP3H                              00000026
PP4                               00000027
PP5                               00000028
PP_BF                             00000000
PP_GO_DONE                        00000002
PP_R_W                            00000002
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PR2                               00000092
PR@EX                             0000005F
PR@LP                             00000050
PRINT                             00000012
PRIT@SKP                          0000004A
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000078
PRT@1                             0000003C
PRT@C                             0000003B
PRT@S                             0000004F
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         2
RBIE                              00000003
RBIF                              00000000
RC_OSC                            00003FFF
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
R_W                               00000002
S@B                               
SET@PAGE                          
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_WORD                         
WORD_WREG                         
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_WORD                         
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              5
_ADC_RES                          8
_BANKS                            2
_CORE                             14
_CWRITE_BLOCK                     0
_EEPROM                           0
_FLASH                            0
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000003
_I2C_SDA_PORT                     00000087
_MAXMEM                           2048
_MAXRAM                           128
_PAGES                            1
_RAM_END                          0X0080
_SYSTEM_VARIABLE_COUNT            9
_USART                            0
_USB                              0
__16C72                           1
__EOF                             00000089
__LCD_DTPIN                       4
__LCD_DTPORT                      PORTB
__LCD_ENPIN                       3
__LCD_ENPORT                      PORTB
__LCD_INTERFACE                   4
__LCD_RSPIN                       2
__LCD_RSPORT                      PORTB
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXX------- ---------------- ---------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:   137
PROGRAM MEMORY WORDS FREE:  1911


ERRORS   :     0
WARNINGS :     0 REPORTED,    11 SUPPRESSED
MESSAGES :     1 REPORTED,     1 SUPPRESSED


