;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29-Oct-17 9:45:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x019D	0x00AC      	MOVWF      _in_ADC
0x019E	0x0871      	MOVF       R0+1, 0
0x019F	0x00AD      	MOVWF      _in_ADC+1
;define.h,65 :: 		in_ADC += in_volt_adj;
0x01A0	0x0834      	MOVF       _in_volt_adj, 0
0x01A1	0x0770      	ADDWF      R0, 0
0x01A2	0x00AC      	MOVWF      _in_ADC
0x01A3	0x0871      	MOVF       R0+1, 0
0x01A4	0x1803      	BTFSC      STATUS, 0
0x01A5	0x3E01      	ADDLW      1
0x01A6	0x0735      	ADDWF      _in_volt_adj+1, 0
0x01A7	0x00AD      	MOVWF      _in_ADC+1
;define.h,66 :: 		}
L_end_check_inADC:
0x01A8	0x0008      	RETURN
; end of _check_inADC
_delay:
;define.h,52 :: 		void delay(unsigned int time){
;define.h,54 :: 		rly1 = 0; rly2 = 0; rly3 = 0; rly4 = 0;
0x01A9	0x1283      	BCF        STATUS, 5
0x01AA	0x1303      	BCF        STATUS, 6
0x01AB	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x01AC	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
0x01AD	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
0x01AE	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;define.h,55 :: 		for(count=0;count<=time;count++){
0x01AF	0x01BC      	CLRF       delay_count_L0
0x01B0	0x01BD      	CLRF       delay_count_L0+1
L_delay15:
0x01B1	0x083D      	MOVF       delay_count_L0+1, 0
0x01B2	0x023B      	SUBWF      FARG_delay_time+1, 0
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B7      	GOTO       L__delay56
0x01B5	0x083C      	MOVF       delay_count_L0, 0
0x01B6	0x023A      	SUBWF      FARG_delay_time, 0
L__delay56:
0x01B7	0x1C03      	BTFSS      STATUS, 0
0x01B8	0x29D2      	GOTO       L_delay16
;define.h,56 :: 		for(count2=0;count2<166;count2++){
0x01B9	0x01BE      	CLRF       delay_count2_L0
0x01BA	0x01BF      	CLRF       delay_count2_L0+1
L_delay18:
0x01BB	0x3000      	MOVLW      0
0x01BC	0x023F      	SUBWF      delay_count2_L0+1, 0
0x01BD	0x1D03      	BTFSS      STATUS, 2
0x01BE	0x29C1      	GOTO       L__delay57
0x01BF	0x30A6      	MOVLW      166
0x01C0	0x023E      	SUBWF      delay_count2_L0, 0
L__delay57:
0x01C1	0x1803      	BTFSC      STATUS, 0
0x01C2	0x29CE      	GOTO       L_delay19
;define.h,57 :: 		segment_byte(0, count);
0x01C3	0x01C0      	CLRF       FARG_segment_byte_seg
0x01C4	0x083C      	MOVF       delay_count_L0, 0
0x01C5	0x00C1      	MOVWF      FARG_segment_byte_value
0x01C6	0x083D      	MOVF       delay_count_L0+1, 0
0x01C7	0x00C2      	MOVWF      FARG_segment_byte_value+1
0x01C8	0x20F2      	CALL       _segment_byte
;define.h,58 :: 		dash_show();
0x01C9	0x20B0      	CALL       _dash_show
;define.h,56 :: 		for(count2=0;count2<166;count2++){
0x01CA	0x0ABE      	INCF       delay_count2_L0, 1
0x01CB	0x1903      	BTFSC      STATUS, 2
0x01CC	0x0ABF      	INCF       delay_count2_L0+1, 1
;define.h,59 :: 		}
0x01CD	0x29BB      	GOTO       L_delay18
L_delay19:
;define.h,55 :: 		for(count=0;count<=time;count++){
0x01CE	0x0ABC      	INCF       delay_count_L0, 1
0x01CF	0x1903      	BTFSC      STATUS, 2
0x01D0	0x0ABD      	INCF       delay_count_L0+1, 1
;define.h,60 :: 		}
0x01D1	0x29B1      	GOTO       L_delay15
L_delay16:
;define.h,61 :: 		}
L_end_delay:
0x01D2	0x0008      	RETURN
; end of _delay
_Hi_volt:
;define.h,87 :: 		void Hi_volt(){
;define.h,88 :: 		rly1 = 0; rly2 = 0; rly3 = 0; rly4 = 0;
0x01D3	0x1283      	BCF        STATUS, 5
0x01D4	0x1303      	BCF        STATUS, 6
0x01D5	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x01D6	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
0x01D7	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
0x01D8	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;define.h,89 :: 		while(1){
L_Hi_volt29:
;define.h,90 :: 		display = font_a[4];                    //H
0x01D9	0x3089      	MOVLW      137
0x01DA	0x0086      	MOVWF      PORTB
;define.h,91 :: 		digit_1 = ON; delay_ms(1); clear();
0x01DB	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
0x01DC	0x3007      	MOVLW      7
0x01DD	0x00FC      	MOVWF      R12
0x01DE	0x307D      	MOVLW      125
0x01DF	0x00FD      	MOVWF      R13
L_Hi_volt31:
0x01E0	0x0BFD      	DECFSZ     R13, 1
0x01E1	0x29E0      	GOTO       L_Hi_volt31
0x01E2	0x0BFC      	DECFSZ     R12, 1
0x01E3	0x29E0      	GOTO       L_Hi_volt31
0x01E4	0x2098      	CALL       _clear
;define.h,92 :: 		display = font_a[5];                    //I
0x01E5	0x30CF      	MOVLW      207
0x01E6	0x0086      	MOVWF      PORTB
;define.h,93 :: 		digit_2 = ON; delay_ms(1); clear();
0x01E7	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
0x01E8	0x3007      	MOVLW      7
0x01E9	0x00FC      	MOVWF      R12
0x01EA	0x307D      	MOVLW      125
0x01EB	0x00FD      	MOVWF      R13
L_Hi_volt32:
0x01EC	0x0BFD      	DECFSZ     R13, 1
0x01ED	0x29EC      	GOTO       L_Hi_volt32
0x01EE	0x0BFC      	DECFSZ     R12, 1
0x01EF	0x29EC      	GOTO       L_Hi_volt32
0x01F0	0x2098      	CALL       _clear
;define.h,96 :: 		display = font_a[3];                    //b
0x01F1	0x30C1      	MOVLW      193
0x01F2	0x0086      	MOVWF      PORTB
;define.h,97 :: 		digit_3 = ON; delay_ms(1); clear();
0x01F3	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
0x01F4	0x3007      	MOVLW      7
0x01F5	0x00FC      	MOVWF      R12
0x01F6	0x307D      	MOVLW      125
0x01F7	0x00FD      	MOVWF      R13
L_Hi_volt33:
0x01F8	0x0BFD      	DECFSZ     R13, 1
0x01F9	0x29F8      	GOTO       L_Hi_volt33
0x01FA	0x0BFC      	DECFSZ     R12, 1
0x01FB	0x29F8      	GOTO       L_Hi_volt33
0x01FC	0x2098      	CALL       _clear
;define.h,98 :: 		dash_show();                        //OFF
0x01FD	0x20B0      	CALL       _dash_show
;define.h,99 :: 		check_inADC();
0x01FE	0x2198      	CALL       _check_inADC
;define.h,100 :: 		if(in_ADC <= Hi_cut - 5)break;
0x01FF	0x3005      	MOVLW      5
0x0200	0x0230      	SUBWF      _Hi_cut, 0
0x0201	0x00F1      	MOVWF      R1
0x0202	0x3000      	MOVLW      0
0x0203	0x1C03      	BTFSS      STATUS, 0
0x0204	0x3E01      	ADDLW      1
0x0205	0x0231      	SUBWF      _Hi_cut+1, 0
0x0206	0x00F2      	MOVWF      R1+1
0x0207	0x3080      	MOVLW      128
0x0208	0x0672      	XORWF      R1+1, 0
0x0209	0x00F0      	MOVWF      R0
0x020A	0x3080      	MOVLW      128
0x020B	0x062D      	XORWF      _in_ADC+1, 0
0x020C	0x0270      	SUBWF      R0, 0
0x020D	0x1D03      	BTFSS      STATUS, 2
0x020E	0x2A11      	GOTO       L__Hi_volt62
0x020F	0x082C      	MOVF       _in_ADC, 0
0x0210	0x0271      	SUBWF      R1, 0
L__Hi_volt62:
0x0211	0x1C03      	BTFSS      STATUS, 0
0x0212	0x2A14      	GOTO       L_Hi_volt34
0x0213	0x2A15      	GOTO       L_Hi_volt30
L_Hi_volt34:
;define.h,101 :: 		}
0x0214	0x29D9      	GOTO       L_Hi_volt29
L_Hi_volt30:
;define.h,102 :: 		if(!delay_key) delay(min_time);
0x0215	0x1A05      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x0216	0x2A1D      	GOTO       L_Hi_volt35
0x0217	0x082E      	MOVF       _min_time, 0
0x0218	0x00BA      	MOVWF      FARG_delay_time
0x0219	0x082F      	MOVF       _min_time+1, 0
0x021A	0x00BB      	MOVWF      FARG_delay_time+1
0x021B	0x21A9      	CALL       _delay
0x021C	0x2A22      	GOTO       L_Hi_volt36
L_Hi_volt35:
;define.h,103 :: 		else delay(max_time);
0x021D	0x0820      	MOVF       _max_time, 0
0x021E	0x00BA      	MOVWF      FARG_delay_time
0x021F	0x0821      	MOVF       _max_time+1, 0
0x0220	0x00BB      	MOVWF      FARG_delay_time+1
0x0221	0x21A9      	CALL       _delay
L_Hi_volt36:
;define.h,104 :: 		}
L_end_Hi_volt:
0x0222	0x0008      	RETURN
; end of _Hi_volt
_Low_volt:
;define.h,68 :: 		void Low_volt(){
;define.h,69 :: 		rly1 = 0; rly2 = 0; rly3 = 0; rly4 = 0;
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x1303      	BCF        STATUS, 6
0x0225	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x0226	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
0x0227	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
0x0228	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;define.h,70 :: 		while(1){
L_Low_volt21:
;define.h,71 :: 		display = font_a[1];                    //L
0x0229	0x30C7      	MOVLW      199
0x022A	0x0086      	MOVWF      PORTB
;define.h,72 :: 		digit_1 = ON; delay_ms(1); clear();
0x022B	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
0x022C	0x3007      	MOVLW      7
0x022D	0x00FC      	MOVWF      R12
0x022E	0x307D      	MOVLW      125
0x022F	0x00FD      	MOVWF      R13
L_Low_volt23:
0x0230	0x0BFD      	DECFSZ     R13, 1
0x0231	0x2A30      	GOTO       L_Low_volt23
0x0232	0x0BFC      	DECFSZ     R12, 1
0x0233	0x2A30      	GOTO       L_Low_volt23
0x0234	0x2098      	CALL       _clear
;define.h,73 :: 		display = font_a[2];                    //O
0x0235	0x30C0      	MOVLW      192
0x0236	0x0086      	MOVWF      PORTB
;define.h,74 :: 		digit_2 = ON; delay_ms(1); clear();
0x0237	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
0x0238	0x3007      	MOVLW      7
0x0239	0x00FC      	MOVWF      R12
0x023A	0x307D      	MOVLW      125
0x023B	0x00FD      	MOVWF      R13
L_Low_volt24:
0x023C	0x0BFD      	DECFSZ     R13, 1
0x023D	0x2A3C      	GOTO       L_Low_volt24
0x023E	0x0BFC      	DECFSZ     R12, 1
0x023F	0x2A3C      	GOTO       L_Low_volt24
0x0240	0x2098      	CALL       _clear
;define.h,77 :: 		display = font_a[3];                    //b
0x0241	0x30C1      	MOVLW      193
0x0242	0x0086      	MOVWF      PORTB
;define.h,78 :: 		digit_3 = ON; delay_ms(1); clear();
0x0243	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
0x0244	0x3007      	MOVLW      7
0x0245	0x00FC      	MOVWF      R12
0x0246	0x307D      	MOVLW      125
0x0247	0x00FD      	MOVWF      R13
L_Low_volt25:
0x0248	0x0BFD      	DECFSZ     R13, 1
0x0249	0x2A48      	GOTO       L_Low_volt25
0x024A	0x0BFC      	DECFSZ     R12, 1
0x024B	0x2A48      	GOTO       L_Low_volt25
0x024C	0x2098      	CALL       _clear
;define.h,79 :: 		dash_show();                        //OFF
0x024D	0x20B0      	CALL       _dash_show
;define.h,80 :: 		check_inADC();
0x024E	0x2198      	CALL       _check_inADC
;define.h,81 :: 		if(in_ADC >= Lo_cut + 5)break;
0x024F	0x3005      	MOVLW      5
0x0250	0x0736      	ADDWF      _Lo_cut, 0
0x0251	0x00F1      	MOVWF      R1
0x0252	0x0837      	MOVF       _Lo_cut+1, 0
0x0253	0x1803      	BTFSC      STATUS, 0
0x0254	0x3E01      	ADDLW      1
0x0255	0x00F2      	MOVWF      R1+1
0x0256	0x3080      	MOVLW      128
0x0257	0x062D      	XORWF      _in_ADC+1, 0
0x0258	0x00F0      	MOVWF      R0
0x0259	0x3080      	MOVLW      128
0x025A	0x0672      	XORWF      R1+1, 0
0x025B	0x0270      	SUBWF      R0, 0
0x025C	0x1D03      	BTFSS      STATUS, 2
0x025D	0x2A60      	GOTO       L__Low_volt60
0x025E	0x0871      	MOVF       R1, 0
0x025F	0x022C      	SUBWF      _in_ADC, 0
L__Low_volt60:
0x0260	0x1C03      	BTFSS      STATUS, 0
0x0261	0x2A63      	GOTO       L_Low_volt26
0x0262	0x2A64      	GOTO       L_Low_volt22
L_Low_volt26:
;define.h,82 :: 		};
0x0263	0x2A29      	GOTO       L_Low_volt21
L_Low_volt22:
;define.h,83 :: 		if(!delay_key) delay(min_time);
0x0264	0x1A05      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x0265	0x2A6C      	GOTO       L_Low_volt27
0x0266	0x082E      	MOVF       _min_time, 0
0x0267	0x00BA      	MOVWF      FARG_delay_time
0x0268	0x082F      	MOVF       _min_time+1, 0
0x0269	0x00BB      	MOVWF      FARG_delay_time+1
0x026A	0x21A9      	CALL       _delay
0x026B	0x2A71      	GOTO       L_Low_volt28
L_Low_volt27:
;define.h,84 :: 		else delay(max_time);
0x026C	0x0820      	MOVF       _max_time, 0
0x026D	0x00BA      	MOVWF      FARG_delay_time
0x026E	0x0821      	MOVF       _max_time+1, 0
0x026F	0x00BB      	MOVWF      FARG_delay_time+1
0x0270	0x21A9      	CALL       _delay
L_Low_volt28:
;define.h,85 :: 		}
L_end_Low_volt:
0x0271	0x0008      	RETURN
; end of _Low_volt
_check_AVR:
;define.h,106 :: 		void check_AVR(int avr_ADC){
;define.h,107 :: 		if(avr_ADC >= rly1_cut)rly1 = 1;
0x0272	0x3080      	MOVLW      128
0x0273	0x1283      	BCF        STATUS, 5
0x0274	0x1303      	BCF        STATUS, 6
0x0275	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x0276	0x00F0      	MOVWF      R0
0x0277	0x3080      	MOVLW      128
0x0278	0x062B      	XORWF      _rly1_cut+1, 0
0x0279	0x0270      	SUBWF      R0, 0
0x027A	0x1D03      	BTFSS      STATUS, 2
0x027B	0x2A7E      	GOTO       L__check_AVR64
0x027C	0x082A      	MOVF       _rly1_cut, 0
0x027D	0x0238      	SUBWF      FARG_check_AVR_avr_ADC, 0
L__check_AVR64:
0x027E	0x1C03      	BTFSS      STATUS, 0
0x027F	0x2A81      	GOTO       L_check_AVR37
0x0280	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
L_check_AVR37:
;define.h,108 :: 		if(avr_ADC <= rly1_cut - 5)rly1 = 0;
0x0281	0x3005      	MOVLW      5
0x0282	0x022A      	SUBWF      _rly1_cut, 0
0x0283	0x00F1      	MOVWF      R1
0x0284	0x3000      	MOVLW      0
0x0285	0x1C03      	BTFSS      STATUS, 0
0x0286	0x3E01      	ADDLW      1
0x0287	0x022B      	SUBWF      _rly1_cut+1, 0
0x0288	0x00F2      	MOVWF      R1+1
0x0289	0x3080      	MOVLW      128
0x028A	0x0672      	XORWF      R1+1, 0
0x028B	0x00F0      	MOVWF      R0
0x028C	0x3080      	MOVLW      128
0x028D	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x028E	0x0270      	SUBWF      R0, 0
0x028F	0x1D03      	BTFSS      STATUS, 2
0x0290	0x2A93      	GOTO       L__check_AVR65
0x0291	0x0838      	MOVF       FARG_check_AVR_avr_ADC, 0
0x0292	0x0271      	SUBWF      R1, 0
L__check_AVR65:
0x0293	0x1C03      	BTFSS      STATUS, 0
0x0294	0x2A96      	GOTO       L_check_AVR38
0x0295	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
L_check_AVR38:
;define.h,109 :: 		if(avr_ADC >= rly2_cut)rly2 = 1;
0x0296	0x3080      	MOVLW      128
0x0297	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x0298	0x00F0      	MOVWF      R0
0x0299	0x3080      	MOVLW      128
0x029A	0x0629      	XORWF      _rly2_cut+1, 0
0x029B	0x0270      	SUBWF      R0, 0
0x029C	0x1D03      	BTFSS      STATUS, 2
0x029D	0x2AA0      	GOTO       L__check_AVR66
0x029E	0x0828      	MOVF       _rly2_cut, 0
0x029F	0x0238      	SUBWF      FARG_check_AVR_avr_ADC, 0
L__check_AVR66:
0x02A0	0x1C03      	BTFSS      STATUS, 0
0x02A1	0x2AA3      	GOTO       L_check_AVR39
0x02A2	0x1487      	BSF        RC1_bit, BitPos(RC1_bit+0)
L_check_AVR39:
;define.h,110 :: 		if(avr_ADC <= rly2_cut - 5)rly2 = 0;
0x02A3	0x3005      	MOVLW      5
0x02A4	0x0228      	SUBWF      _rly2_cut, 0
0x02A5	0x00F1      	MOVWF      R1
0x02A6	0x3000      	MOVLW      0
0x02A7	0x1C03      	BTFSS      STATUS, 0
0x02A8	0x3E01      	ADDLW      1
0x02A9	0x0229      	SUBWF      _rly2_cut+1, 0
0x02AA	0x00F2      	MOVWF      R1+1
0x02AB	0x3080      	MOVLW      128
0x02AC	0x0672      	XORWF      R1+1, 0
0x02AD	0x00F0      	MOVWF      R0
0x02AE	0x3080      	MOVLW      128
0x02AF	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x02B0	0x0270      	SUBWF      R0, 0
0x02B1	0x1D03      	BTFSS      STATUS, 2
0x02B2	0x2AB5      	GOTO       L__check_AVR67
0x02B3	0x0838      	MOVF       FARG_check_AVR_avr_ADC, 0
0x02B4	0x0271      	SUBWF      R1, 0
L__check_AVR67:
0x02B5	0x1C03      	BTFSS      STATUS, 0
0x02B6	0x2AB8      	GOTO       L_check_AVR40
0x02B7	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
L_check_AVR40:
;define.h,111 :: 		if(avr_ADC >= rly3_cut)rly3 = 1;
0x02B8	0x3080      	MOVLW      128
0x02B9	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x02BA	0x00F0      	MOVWF      R0
0x02BB	0x3080      	MOVLW      128
0x02BC	0x0627      	XORWF      _rly3_cut+1, 0
0x02BD	0x0270      	SUBWF      R0, 0
0x02BE	0x1D03      	BTFSS      STATUS, 2
0x02BF	0x2AC2      	GOTO       L__check_AVR68
0x02C0	0x0826      	MOVF       _rly3_cut, 0
0x02C1	0x0238      	SUBWF      FARG_check_AVR_avr_ADC, 0
L__check_AVR68:
0x02C2	0x1C03      	BTFSS      STATUS, 0
0x02C3	0x2AC5      	GOTO       L_check_AVR41
0x02C4	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
L_check_AVR41:
;define.h,112 :: 		if(avr_ADC <= rly3_cut - 5)rly3 = 0;
0x02C5	0x3005      	MOVLW      5
0x02C6	0x0226      	SUBWF      _rly3_cut, 0
0x02C7	0x00F1      	MOVWF      R1
0x02C8	0x3000      	MOVLW      0
0x02C9	0x1C03      	BTFSS      STATUS, 0
0x02CA	0x3E01      	ADDLW      1
0x02CB	0x0227      	SUBWF      _rly3_cut+1, 0
0x02CC	0x00F2      	MOVWF      R1+1
0x02CD	0x3080      	MOVLW      128
0x02CE	0x0672      	XORWF      R1+1, 0
0x02CF	0x00F0      	MOVWF      R0
0x02D0	0x3080      	MOVLW      128
0x02D1	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x02D2	0x0270      	SUBWF      R0, 0
0x02D3	0x1D03      	BTFSS      STATUS, 2
0x02D4	0x2AD7      	GOTO       L__check_AVR69
0x02D5	0x0838      	MOVF       FARG_check_AVR_avr_ADC, 0
0x02D6	0x0271      	SUBWF      R1, 0
L__check_AVR69:
0x02D7	0x1C03      	BTFSS      STATUS, 0
0x02D8	0x2ADA      	GOTO       L_check_AVR42
0x02D9	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
L_check_AVR42:
;define.h,113 :: 		if(avr_ADC >= rly4_cut)rly4 = 1;
0x02DA	0x3080      	MOVLW      128
0x02DB	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x02DC	0x00F0      	MOVWF      R0
0x02DD	0x3080      	MOVLW      128
0x02DE	0x0633      	XORWF      _rly4_cut+1, 0
0x02DF	0x0270      	SUBWF      R0, 0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE4      	GOTO       L__check_AVR70
0x02E2	0x0832      	MOVF       _rly4_cut, 0
0x02E3	0x0238      	SUBWF      FARG_check_AVR_avr_ADC, 0
L__check_AVR70:
0x02E4	0x1C03      	BTFSS      STATUS, 0
0x02E5	0x2AE7      	GOTO       L_check_AVR43
0x02E6	0x1587      	BSF        RC3_bit, BitPos(RC3_bit+0)
L_check_AVR43:
;define.h,114 :: 		if(avr_ADC <= rly4_cut - 5)rly4 = 0;
0x02E7	0x3005      	MOVLW      5
0x02E8	0x0232      	SUBWF      _rly4_cut, 0
0x02E9	0x00F1      	MOVWF      R1
0x02EA	0x3000      	MOVLW      0
0x02EB	0x1C03      	BTFSS      STATUS, 0
0x02EC	0x3E01      	ADDLW      1
0x02ED	0x0233      	SUBWF      _rly4_cut+1, 0
0x02EE	0x00F2      	MOVWF      R1+1
0x02EF	0x3080      	MOVLW      128
0x02F0	0x0672      	XORWF      R1+1, 0
0x02F1	0x00F0      	MOVWF      R0
0x02F2	0x3080      	MOVLW      128
0x02F3	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x02F4	0x0270      	SUBWF      R0, 0
0x02F5	0x1D03      	BTFSS      STATUS, 2
0x02F6	0x2AF9      	GOTO       L__check_AVR71
0x02F7	0x0838      	MOVF       FARG_check_AVR_avr_ADC, 0
0x02F8	0x0271      	SUBWF      R1, 0
L__check_AVR71:
0x02F9	0x1C03      	BTFSS      STATUS, 0
0x02FA	0x2AFC      	GOTO       L_check_AVR44
0x02FB	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
L_check_AVR44:
;define.h,115 :: 		if(avr_ADC <= Lo_cut)Low_volt();
0x02FC	0x3080      	MOVLW      128
0x02FD	0x0637      	XORWF      _Lo_cut+1, 0
0x02FE	0x00F0      	MOVWF      R0
0x02FF	0x3080      	MOVLW      128
0x0300	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x0301	0x0270      	SUBWF      R0, 0
0x0302	0x1D03      	BTFSS      STATUS, 2
0x0303	0x2B06      	GOTO       L__check_AVR72
0x0304	0x0838      	MOVF       FARG_check_AVR_avr_ADC, 0
0x0305	0x0236      	SUBWF      _Lo_cut, 0
L__check_AVR72:
0x0306	0x1C03      	BTFSS      STATUS, 0
0x0307	0x2B09      	GOTO       L_check_AVR45
0x0308	0x2223      	CALL       _Low_volt
L_check_AVR45:
;define.h,116 :: 		if(avr_ADC >= Hi_cut)Hi_volt();
0x0309	0x3080      	MOVLW      128
0x030A	0x0639      	XORWF      FARG_check_AVR_avr_ADC+1, 0
0x030B	0x00F0      	MOVWF      R0
0x030C	0x3080      	MOVLW      128
0x030D	0x0631      	XORWF      _Hi_cut+1, 0
0x030E	0x0270      	SUBWF      R0, 0
0x030F	0x1D03      	BTFSS      STATUS, 2
0x0310	0x2B13      	GOTO       L__check_AVR73
0x0311	0x0830      	MOVF       _Hi_cut, 0
0x0312	0x0238      	SUBWF      FARG_check_AVR_avr_ADC, 0
L__check_AVR73:
0x0313	0x1C03      	BTFSS      STATUS, 0
0x0314	0x2B16      	GOTO       L_check_AVR46
0x0315	0x21D3      	CALL       _Hi_volt
L_check_AVR46:
;define.h,117 :: 		}
L_end_check_AVR:
0x0316	0x0008      	RETURN
; end of _check_AVR
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0317	0x20A1      	CALL       _____DoICP
0x0318	0x118A      	BCF        PCLATH, 3
0x0319	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x031A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x031B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x031C	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x031D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x031E	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x031F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0320	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0321	0x2B17      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0322	0x0008      	RETURN
; end of ___CC2DW
_voltmeter:
;define.h,119 :: 		void voltmeter(){
;define.h,120 :: 		check_inADC();
0x0323	0x2198      	CALL       _check_inADC
;define.h,121 :: 		out_ADC = 220;
0x0324	0x30DC      	MOVLW      220
0x0325	0x00A4      	MOVWF      _out_ADC
0x0326	0x01A5      	CLRF       _out_ADC+1
;define.h,122 :: 		segment_byte(0, in_ADC);
0x0327	0x01C0      	CLRF       FARG_segment_byte_seg
0x0328	0x082C      	MOVF       _in_ADC, 0
0x0329	0x00C1      	MOVWF      FARG_segment_byte_value
0x032A	0x082D      	MOVF       _in_ADC+1, 0
0x032B	0x00C2      	MOVWF      FARG_segment_byte_value+1
0x032C	0x20F2      	CALL       _segment_byte
;define.h,123 :: 		segment_byte(1, out_ADC);
0x032D	0x3001      	MOVLW      1
0x032E	0x00C0      	MOVWF      FARG_segment_byte_seg
0x032F	0x0824      	MOVF       _out_ADC, 0
0x0330	0x00C1      	MOVWF      FARG_segment_byte_value
0x0331	0x0825      	MOVF       _out_ADC+1, 0
0x0332	0x00C2      	MOVWF      FARG_segment_byte_value+1
0x0333	0x20F2      	CALL       _segment_byte
;define.h,124 :: 		check_AVR(in_ADC);
0x0334	0x082C      	MOVF       _in_ADC, 0
0x0335	0x00B8      	MOVWF      FARG_check_AVR_avr_ADC
0x0336	0x082D      	MOVF       _in_ADC+1, 0
0x0337	0x00B9      	MOVWF      FARG_check_AVR_avr_ADC+1
0x0338	0x2272      	CALL       _check_AVR
;define.h,125 :: 		}
L_end_voltmeter:
0x0339	0x0008      	RETURN
; end of _voltmeter
_defult:
;stabilazer.c,17 :: 		void defult(){
;stabilazer.c,18 :: 		min_time = 30;    // delay time [in second]
0x033A	0x301E      	MOVLW      30
0x033B	0x1283      	BCF        STATUS, 5
0x033C	0x1303      	BCF        STATUS, 6
0x033D	0x00AE      	MOVWF      _min_time
0x033E	0x3000      	MOVLW      0
0x033F	0x00AF      	MOVWF      _min_time+1
;stabilazer.c,19 :: 		max_time = 300;   // delay time [in second]
0x0340	0x302C      	MOVLW      44
0x0341	0x00A0      	MOVWF      _max_time
0x0342	0x3001      	MOVLW      1
0x0343	0x00A1      	MOVWF      _max_time+1
;stabilazer.c,20 :: 		in_volt_adj = 45; // adjust Input Voltage internally
0x0344	0x302D      	MOVLW      45
0x0345	0x00B4      	MOVWF      _in_volt_adj
0x0346	0x3000      	MOVLW      0
0x0347	0x00B5      	MOVWF      _in_volt_adj+1
;stabilazer.c,21 :: 		Lo_cut = 150;
0x0348	0x3096      	MOVLW      150
0x0349	0x00B6      	MOVWF      _Lo_cut
0x034A	0x01B7      	CLRF       _Lo_cut+1
;stabilazer.c,22 :: 		rly1_cut = 180;
0x034B	0x30B4      	MOVLW      180
0x034C	0x00AA      	MOVWF      _rly1_cut
0x034D	0x01AB      	CLRF       _rly1_cut+1
;stabilazer.c,23 :: 		rly2_cut = 200;
0x034E	0x30C8      	MOVLW      200
