;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29-Jul-17 12:07:21 AM
;----------------------------------------------

;Address Opcode 	ASM
0x018F	0x00B7      	MOVWF      FARG_show_display_flag
0x0190	0x0833      	MOVF       delay_control_x_L0, 0
0x0191	0x00B8      	MOVWF      FARG_show_display_dta
0x0192	0x0834      	MOVF       delay_control_x_L0+1, 0
0x0193	0x00B9      	MOVWF      FARG_show_display_dta+1
0x0194	0x20D8      	CALL       _show_display
;protector.c,56 :: 		for(y = 0; y < ADJUST; y++){
0x0195	0x0AB5      	INCF       delay_control_y_L0, 1
0x0196	0x1903      	BTFSC      STATUS, 2
0x0197	0x0AB6      	INCF       delay_control_y_L0+1, 1
;protector.c,59 :: 		}
0x0198	0x297C      	GOTO       L_delay_control22
L_delay_control23:
;protector.c,55 :: 		for(x = delay_s; x >= 0; x--){
0x0199	0x3001      	MOVLW      1
0x019A	0x02B3      	SUBWF      delay_control_x_L0, 1
0x019B	0x1C03      	BTFSS      STATUS, 0
0x019C	0x03B4      	DECF       delay_control_x_L0+1, 1
;protector.c,60 :: 		}
0x019D	0x296F      	GOTO       L_delay_control19
L_delay_control20:
;protector.c,61 :: 		}
L_end_delay_control:
0x019E	0x0008      	RETURN
; end of _delay_control
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x019F	0x20D1      	CALL       _____DoICP
0x01A0	0x118A      	BCF        PCLATH, 3
0x01A1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01A2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01A3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01A4	0x0AAD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01A5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01A6	0x0AAE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01A7	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01A9	0x299F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01AA	0x0008      	RETURN
; end of ___CC2DW
_main:
0x01AB	0x30C0      	MOVLW      192
0x01AC	0x1283      	BCF        STATUS, 5
0x01AD	0x1303      	BCF        STATUS, 6
0x01AE	0x00A0      	MOVWF      _anode
0x01AF	0x30F9      	MOVLW      249
0x01B0	0x00A1      	MOVWF      33
0x01B1	0x30A4      	MOVLW      164
0x01B2	0x00A2      	MOVWF      34
0x01B3	0x30B0      	MOVLW      176
0x01B4	0x00A3      	MOVWF      35
0x01B5	0x3099      	MOVLW      153
0x01B6	0x00A4      	MOVWF      36
0x01B7	0x3092      	MOVLW      146
0x01B8	0x00A5      	MOVWF      37
0x01B9	0x3082      	MOVLW      130
0x01BA	0x00A6      	MOVWF      38
0x01BB	0x30F8      	MOVLW      248
0x01BC	0x00A7      	MOVWF      39
0x01BD	0x3080      	MOVLW      128
0x01BE	0x00A8      	MOVWF      40
0x01BF	0x3090      	MOVLW      144
0x01C0	0x00A9      	MOVWF      41
0x01C1	0x30A1      	MOVLW      161
0x01C2	0x00AA      	MOVWF      _dly
0x01C3	0x30C7      	MOVLW      199
0x01C4	0x00AB      	MOVWF      43
0x01C5	0x3091      	MOVLW      145
0x01C6	0x00AC      	MOVWF      44
;protector.c,63 :: 		void main() {
;protector.c,64 :: 		ADCON1 = 0x04;
0x01C7	0x3004      	MOVLW      4
0x01C8	0x1683      	BSF        STATUS, 5
0x01C9	0x009F      	MOVWF      ADCON1
;protector.c,65 :: 		TRISA = 0x03;
0x01CA	0x3003      	MOVLW      3
0x01CB	0x0085      	MOVWF      TRISA
;protector.c,66 :: 		TRISB = 0x00;
0x01CC	0x0186      	CLRF       TRISB
;protector.c,67 :: 		TRISC = 0x00;
0x01CD	0x0187      	CLRF       TRISC
;protector.c,68 :: 		relay = 0;
0x01CE	0x1283      	BCF        STATUS, 5
0x01CF	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;protector.c,69 :: 		delay_control();
0x01D0	0x215E      	CALL       _delay_control
;protector.c,71 :: 		while(1){
L_main25:
;protector.c,72 :: 		char x, adc = 0;
0x01D1	0x01B0      	CLRF       main_adc_L1
;protector.c,73 :: 		adc = adc_read(1);
0x01D2	0x3001      	MOVLW      1
0x01D3	0x00BE      	MOVWF      FARG_ADC_Read_channel
0x01D4	0x20A9      	CALL       _ADC_Read
0x01D5	0x0870      	MOVF       R0, 0
0x01D6	0x00B0      	MOVWF      main_adc_L1
;protector.c,74 :: 		relay = 1;
0x01D7	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
;protector.c,75 :: 		for(x = 0; x < 200; x++){
0x01D8	0x01AF      	CLRF       main_x_L1
L_main27:
0x01D9	0x30C8      	MOVLW      200
0x01DA	0x022F      	SUBWF      main_x_L1, 0
0x01DB	0x1803      	BTFSC      STATUS, 0
0x01DC	0x29EB      	GOTO       L_main28
;protector.c,76 :: 		show_display(1, adc);
0x01DD	0x3001      	MOVLW      1
0x01DE	0x00B7      	MOVWF      FARG_show_display_flag
0x01DF	0x0830      	MOVF       main_adc_L1, 0
0x01E0	0x00B8      	MOVWF      FARG_show_display_dta
0x01E1	0x01B9      	CLRF       FARG_show_display_dta+1
0x01E2	0x20D8      	CALL       _show_display
;protector.c,77 :: 		show_display(2, 220);
0x01E3	0x3002      	MOVLW      2
0x01E4	0x00B7      	MOVWF      FARG_show_display_flag
0x01E5	0x30DC      	MOVLW      220
0x01E6	0x00B8      	MOVWF      FARG_show_display_dta
0x01E7	0x01B9      	CLRF       FARG_show_display_dta+1
0x01E8	0x20D8      	CALL       _show_display
;protector.c,75 :: 		for(x = 0; x < 200; x++){
0x01E9	0x0AAF      	INCF       main_x_L1, 1
;protector.c,78 :: 		}
0x01EA	0x29D9      	GOTO       L_main27
L_main28:
;protector.c,79 :: 		}
0x01EB	0x29D1      	GOTO       L_main25
;protector.c,80 :: 		}
L_end_main:
0x01EC	0x29EC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [8]    _Delay_22us
0x0037     [105]    _Div_16x16_S
0x00A0       [9]    _clear_display
0x00A9      [27]    _ADC_Read
0x00C4      [13]    _check_delay_pin
0x00D1       [7]    _____DoICP
0x00D8     [134]    _show_display
0x015E      [65]    _delay_control
0x019F      [12]    ___CC2DW
0x01AB      [66]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA5_bit
0x0006       [1]    PORTB
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x000A       [1]    PCLATH
0x001E       [1]    ADRES
0x001F       [1]    ADCON0
0x0020      [10]    _anode
0x002A       [3]    _dly
0x002D       [2]    ___DoICPAddr
0x002F       [1]    main_x_L1
0x0030       [1]    main_adc_L1
0x0031       [2]    delay_control_delay_s_L0
0x0033       [2]    delay_control_x_L0
0x0035       [2]    delay_control_y_L0
0x0037       [1]    FARG_show_display_flag
0x0038       [2]    FARG_show_display_dta
0x003A       [3]    show_display_digit_L0
0x003D       [1]    show_display_x_L0
0x003E       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
