MPASM  5.42                               A.S   8-20-2017  12:06:23         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
00BC   0000           00824         nop
00BD   0FA6           00825         incfsz 38,F
00BE   28B6           00826         goto $ - 8
00BF   0008           00827         return
00C0                  00828 D@VD
00C0   01AA           00829         clrf 42
00C1   01A9           00830         clrf 41
00C2                  00831 D@VD2
00C2   3010           00832         movlw 16
00C3   00AB           00833         movwf 43
00C4   0D26           00834         rlf 38,W
00C5   0DA9           00835         rlf 41,F
00C6   0DAA           00836         rlf 42,F
00C7   0827           00837         movf 39,W
00C8   02A9           00838         subwf 41,F
00C9   0828           00839         movf 40,W
00CA   1C03           00840         skpc
00CB   0F28           00841         incfsz 40,W
00CC   02AA           00842         subwf 42,F
00CD   1803           00843         skpnc
00CE   28D6           00844         goto $ + 8
00CF   0827           00845         movf 39,W
00D0   07A9           00846         addwf 41,F
00D1   0828           00847         movf 40,W
00D2   1803           00848         skpnc
00D3   0F28           00849         incfsz 40,W
00D4   07AA           00850         addwf 42,F
00D5   1003           00851         bcf 3,0
00D6   0DA5           00852         rlf 37,F
00D7   0DA6           00853         rlf 38,F
00D8   0BAB           00854         decfsz 43,F
00D9   28C4           00855         goto $ - 21
00DA   0825           00856         movf 37,W
00DB   0008           00857         return
00DC                  00858 I@NT
00DC   1383           00859         bcf 3,7
00DD                  00860 I@NT2
00DD   1283           00861         bcf 3,5
00DE   1303           00862         bcf 3,6
00DF   0008           00863         return
00E0                  00864 proton#main#start
00E0   0183           00865         clrf 3
00E1   01A0           00866         clrf 32

  000000E2            00869 F2_SOF equ $ ; CO2 MESURE.PRP
  000000E2            00870 F2_EOF equ $ ; CO2 MESURE.PRP
  000000E2            00871 F1_SOF equ $ ; CO2 MESURE.BAS
  000000E2            00872 F1_000016 equ $ ; IN [CO2 MESURE.BAS] CLS
00E2   2001           00873         call LCD@CLS
00E3                  00874 normal
  000000E3            00875 F1_000022 equ $ ; IN [CO2 MESURE.BAS] PRINT AT 1,1,"PLEASE WAIT.."
00E3   3080           00876         movlw 128
00E4   00A1           00877         movwf BPFH
00E5   200B           00878         call LCD@CRS
00E6   3050           00879         movlw 80
00E7   2041           00880         call PRINT
00E8   306C           00881         movlw 108
00E9   2041           00882         call PRINT
00EA   3065           00883         movlw 101
00EB   2041           00884         call PRINT
00EC   3061           00885         movlw 97
00ED   2041           00886         call PRINT
00EE   3073           00887         movlw 115
00EF   2041           00888         call PRINT
00F0   3065           00889         movlw 101
00F1   2041           00890         call PRINT
00F2   3020           00891         movlw 32
00F3   2041           00892         call PRINT
00F4   3077           00893         movlw 119
00F5   2041           00894         call PRINT
00F6   3061           00895         movlw 97
00F7   2041           00896         call PRINT
00F8   3069           00897         movlw 105
00F9   2041           00898         call PRINT
00FA   3074           00899         movlw 116
00FB   2041           00900         call PRINT
00FC   302E           00901         movlw 46
00FD   2041           00902         call PRINT
00FE   2041           00903         call PRINT
  000000FF            00904 F1_000023 equ $ ; IN [CO2 MESURE.BAS] PRINT AT 2,1,"SYSTEM WORKING.."
00FF   3080           00905         movlw 128
0100   00A1           00906         movwf BPFH
0101   30C0           00907         movlw 192
0102   200B           00908         call LCD@CRS
0103   3053           00909         movlw 83
0104   2041           00910         call PRINT
0105   3079           00911         movlw 121
0106   2041           00912         call PRINT
0107   3073           00913         movlw 115
0108   2041           00914         call PRINT
0109   3074           00915         movlw 116
010A   2041           00916         call PRINT
010B   3065           00917         movlw 101
010C   2041           00918         call PRINT
010D   306D           00919         movlw 109
010E   2041           00920         call PRINT
010F   3020           00921         movlw 32
0110   2041           00922         call PRINT
0111   3077           00923         movlw 119
0112   2041           00924         call PRINT
0113   306F           00925         movlw 111
0114   2041           00926         call PRINT
0115   3072           00927         movlw 114
0116   2041           00928         call PRINT
0117   306B           00929         movlw 107
0118   2041           00930         call PRINT
0119   3069           00931         movlw 105
011A   2041           00932         call PRINT
011B   306E           00933         movlw 110
011C   2041           00934         call PRINT
011D   3067           00935         movlw 103
011E   2041           00936         call PRINT
011F   302E           00937         movlw 46
0120   2041           00938         call PRINT
0121   2041           00939         call PRINT
  00000122            00940 F1_000024 equ $ ; IN [CO2 MESURE.BAS] DELAYMS 5000
0122   3013           00941         movlw 19
0123   00A8           00942         movwf PP1H
0124   3088           00943         movlw 136
0125   20A4           00944         call DLY@W
  00000126            00945 F1_000025 equ $ ; IN [CO2 MESURE.BAS] CLS
0126   2001           00946         call LCD@CLS
  00000127            00947 F1_000026 equ $ ; IN [CO2 MESURE.BAS] DELAYMS 1000
0127   3003           00948         movlw 3
0128   00A8           00949         movwf PP1H
0129   30E8           00950         movlw 232
012A   20A4           00951         call DLY@W
012B                  00952 main
  0000012B            00953 F1_000029 equ $ ; IN [CO2 MESURE.BAS] adc = ADIN 0
012B   3000           00954         movlw 0
012C   2093           00955         call RD@AD
012D   00B1           00956         movwf adc
  0000012E            00957 F1_000030 equ $ ; IN [CO2 MESURE.BAS] CO2 = 280 + adc
012E   3001           00958         movlw 1
012F   00B3           00959         movwf CO2H
0130   3018           00960         movlw 24
0131   0731           00961         addwf adc,W
0132   00B2           00962         movwf CO2
0133   1803           00963         btfsc STATUS,0
0134   0AB3           00964         incf CO2H,F
  00000135            00965 F1_000031 equ $ ; IN [CO2 MESURE.BAS] PRINT AT 1,4, "CO2 VALUE:"
0135   3080           00966         movlw 128
0136   00A1           00967         movwf BPFH
0137   3083           00968         movlw 131
0138   200B           00969         call LCD@CRS
0139   3043           00970         movlw 67
013A   2041           00971         call PRINT
013B   304F           00972         movlw 79
013C   2041           00973         call PRINT
013D   3032           00974         movlw 50
013E   2041           00975         call PRINT
013F   3020           00976         movlw 32
0140   2041           00977         call PRINT
0141   3076           00978         movlw 118
0142   2041           00979         call PRINT
0143   3061           00980         movlw 97
0144   2041           00981         call PRINT
0145   306C           00982         movlw 108
0146   2041           00983         call PRINT
0147   3075           00984         movlw 117
0148   2041           00985         call PRINT
0149   3065           00986         movlw 101
014A   2041           00987         call PRINT
014B   303A           00988         movlw 58
014C   2041           00989         call PRINT
  0000014D            00990 F1_000032 equ $ ; IN [CO2 MESURE.BAS] PRINT AT 2,6, DEC CO2, " PPM  "
014D   3080           00991         movlw 128
014E   00A1           00992         movwf BPFH
014F   30C5           00993         movlw 197
0150   200B           00994         call LCD@CRS
0151   01A4           00995         clrf GEN4H
0152   0833           00996         movf CO2H,W
0153   00AA           00997         movwf PP2H
0154   0832           00998         movf CO2,W
0155   00A9           00999         movwf PP2
0156   2012           01000         call OUT@DEC
0157   3020           01001         movlw 32
0158   2041           01002         call PRINT
0159   3050           01003         movlw 80
015A   2041           01004         call PRINT
015B   2041           01005         call PRINT
015C   304D           01006         movlw 77
015D   2041           01007         call PRINT
015E   3020           01008         movlw 32
015F   2041           01009         call PRINT
0160   2041           01010         call PRINT
  00000161            01011 F1_000033 equ $ ; IN [CO2 MESURE.BAS] DELAYMS 150
0161   3096           01012         movlw 150
0162   20A3           01013         call DL@MS
  00000163            01014 F1_000034 equ $ ; IN [CO2 MESURE.BAS] goto main
0163   292B           01015         goto main
  00000164            01016 F1_EOF equ $ ; CO2 MESURE.BAS
0164                  01017 PB@LB2
0164   2964           01018         goto PB@LB2
0165                  01020 __EOF
2007   008A           01021 __config FOSC_HS&WDTE_OFF&PWRTE_OFF&CP_ALL&BOREN_OFF
                      01022         end
MPASM  5.42                               A.S   8-20-2017  12:06:23         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ADC                               00000031
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADIE                              00000006
ADIF                              00000006
ADIN_RES                          00000008
ADIN_STIME                        00000032
ADIN_TAD                          00000003
ADON                              00000000
ADRES                             0000001E
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00BF
BANK1_START                       0X00A0
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CH@SND                            00000090
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CKP                               00000004
CLS                               00000003
CO2                               00000032
CO2H                              00000033
CONFIG_REQ                        1
CP_50                             00002AEF
CP_75                             000015DF
CP_ALL                            000000CF
CP_OFF                            00003FFF
CURRENT@PAGE                      00000000
CURS@                             0000000D
D@DIG                             00000028
D@VD                              000000C0
D@VD2                             000000C2
DATA_ADDRESS                      00000005
DC                                00000001
DEST@PAGE                         00000000
DL@MS                             000000A3
DL@US                             000000B0
DLUS@W                            000000B1
DLY@P                             000000A5
DLY@W                             000000A4
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EX@SEND@IT                        00000040
F1_000016                         000000E2
F1_000022                         000000E3
F1_000023                         000000FF
F1_000024                         00000122
F1_000025                         00000126
F1_000026                         00000127
F1_000029                         0000012B
F1_000030                         0000012E
F1_000031                         00000135
F1_000032                         0000014D
F1_000033                         00000161
F1_000034                         00000163
F1_EOF                            00000164
F1_SOF                            000000E2
F2_EOF                            000000E2
F2_SOF                            000000E2
F@CALL                            
F@JUMP                            
FIND@PAGE                         
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_RC                           00003FFF
FOSC_XT                           00003FFD
FSR                               00000004
GEN                               00000022
GEN4                              00000023
GEN4H                             00000024
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              000000DC
I@NT2                             000000DD
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#DTPIN                         4
LCD#DTPORT                        PORTB
LCD#ENPIN                         3
LCD#ENPORT                        PORTB
LCD#INTERFACE                     4
LCD#RSPIN                         2
LCD#RSPORT                        PORTB
LCD#TYPE                          0
LCD@CLS                           00000001
LCD@CRS                           0000000B
LP_OSC                            00003FFC
MAIN                              0000012B
NORMAL                            000000E3
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_W                             00000002
NOT_WRITE                         00000002
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_WORD                          
NUM_WREG                          
OPTION_REG                        00000081
OUT@DEC                           00000012
PB@LB2                            00000164
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PIE1                              0000008C
PIR1                              0000000C
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PP0                               00000025
PP0H                              00000026
PP1                               00000027
PP1H                              00000028
PP2                               00000029
PP2H                              0000002A
PP3                               0000002B
PP3H                              0000002C
PP4                               0000002D
PP5                               0000002E
PP7                               0000002F
PP7H                              00000030
PP_BF                             00000000
PP_GO_DONE                        00000002
PP_R_W                            00000002
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PR2                               00000092
PR@EX                             0000008E
PR@LP                             0000007F
PRINT                             00000041
PRIT@SKP                          00000079
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 000000E0
PRT@1                             0000006B
PRT@C                             0000006A
PRT@S                             0000007E
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         2
RBIE                              00000003
RBIF                              00000000
RC_OSC                            00003FFF
RD@AD                             00000093
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
R_W                               00000002
S@B                               
SEND@IT                           0000002F
SET@PAGE                          
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_WORD                         
WORD_WREG                         
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_WORD                         
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              5
_ADC_RES                          8
_BANKS                            2
_CORE                             14
_CWRITE_BLOCK                     0
_EEPROM                           0
_FLASH                            0
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000003
_I2C_SDA_PORT                     00000087
_MAXMEM                           2048
_MAXRAM                           128
_PAGES                            1
_RAM_END                          0X0080
_SYSTEM_VARIABLE_COUNT            17
_USART                            0
_USB                              0
__16C72                           1
__EOF                             00000165
__LCD_DTPIN                       4
__LCD_DTPORT                      PORTB
__LCD_ENPIN                       3
__LCD_ENPORT                      PORTB
__LCD_INTERFACE                   4
__LCD_RSPIN                       2
__LCD_RSPORT                      PORTB
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXX----------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:   357
PROGRAM MEMORY WORDS FREE:  1691


ERRORS   :     0
WARNINGS :     0 REPORTED,    11 SUPPRESSED
MESSAGES :     1 REPORTED,     1 SUPPRESSED


