;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Jan-18 7:45:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0183	0x29AB      	GOTO       L_blink32
L_blink30:
;Loop counter.c,62 :: 		else if(seg == 2){
0x0184	0x083D      	MOVF       FARG_blink_seg, 0
0x0185	0x3A02      	XORLW      2
0x0186	0x1D03      	BTFSS      STATUS, 2
0x0187	0x2998      	GOTO       L_blink33
;Loop counter.c,63 :: 		masking(digit[2]);
0x0188	0x082C      	MOVF       _digit+2, 0
0x0189	0x00C4      	MOVWF      FARG_masking_temp
0x018A	0x2016      	CALL       _masking
;Loop counter.c,64 :: 		digit_3 = 1; delay_ms(1); clear_digit();
0x018B	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
0x018C	0x3003      	MOVLW      3
0x018D	0x00FC      	MOVWF      R12
0x018E	0x3097      	MOVLW      151
0x018F	0x00FD      	MOVWF      R13
L_blink34:
0x0190	0x0BFD      	DECFSZ     R13, 1
0x0191	0x2990      	GOTO       L_blink34
0x0192	0x0BFC      	DECFSZ     R12, 1
0x0193	0x2990      	GOTO       L_blink34
0x0194	0x0000      	NOP
0x0195	0x0000      	NOP
0x0196	0x205E      	CALL       _clear_digit
;Loop counter.c,65 :: 		}
0x0197	0x29AB      	GOTO       L_blink35
L_blink33:
;Loop counter.c,66 :: 		else if(seg == 3){
0x0198	0x083D      	MOVF       FARG_blink_seg, 0
0x0199	0x3A03      	XORLW      3
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x29AB      	GOTO       L_blink36
;Loop counter.c,67 :: 		masking(digit[3]);
0x019C	0x082D      	MOVF       _digit+3, 0
0x019D	0x00C4      	MOVWF      FARG_masking_temp
0x019E	0x2016      	CALL       _masking
;Loop counter.c,68 :: 		digit_4 = 1; delay_ms(1); clear_digit();
0x019F	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
0x01A0	0x3003      	MOVLW      3
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x3097      	MOVLW      151
0x01A3	0x00FD      	MOVWF      R13
L_blink37:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_blink37
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_blink37
0x01A8	0x0000      	NOP
0x01A9	0x0000      	NOP
0x01AA	0x205E      	CALL       _clear_digit
;Loop counter.c,69 :: 		}
L_blink36:
L_blink35:
L_blink32:
L_blink29:
;Loop counter.c,70 :: 		}
L_end_blink:
0x01AB	0x0008      	RETURN
; end of _blink
_Delay_1sec:
;__Lib_Delays.c,55 :: 		void Delay_1sec() {
;__Lib_Delays.c,56 :: 		Delay_ms(1000);
0x01AC	0x300B      	MOVLW      11
0x01AD	0x1283      	BCF        STATUS, 5
0x01AE	0x1303      	BCF        STATUS, 6
0x01AF	0x00FB      	MOVWF      R11
0x01B0	0x3026      	MOVLW      38
0x01B1	0x00FC      	MOVWF      R12
0x01B2	0x305D      	MOVLW      93
0x01B3	0x00FD      	MOVWF      R13
L_Delay_1sec11:
0x01B4	0x0BFD      	DECFSZ     R13, 1
0x01B5	0x29B4      	GOTO       L_Delay_1sec11
0x01B6	0x0BFC      	DECFSZ     R12, 1
0x01B7	0x29B4      	GOTO       L_Delay_1sec11
0x01B8	0x0BFB      	DECFSZ     R11, 1
0x01B9	0x29B4      	GOTO       L_Delay_1sec11
0x01BA	0x0000      	NOP
0x01BB	0x0000      	NOP
;__Lib_Delays.c,57 :: 		}
L_end_Delay_1sec:
0x01BC	0x0008      	RETURN
; end of _Delay_1sec
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x01BD	0x1683      	BSF        STATUS, 5
0x01BE	0x1703      	BSF        STATUS, 6
0x01BF	0x1C8C      	BTFSS      EECON1, 1
0x01C0	0x29C3      	GOTO       L_EEPROM_Write1
0x01C1	0x0000      	NOP
0x01C2	0x29BD      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x01C3	0x1283      	BCF        STATUS, 5
0x01C4	0x1303      	BCF        STATUS, 6
0x01C5	0x083D      	MOVF       FARG_EEPROM_Write_Address, 0
0x01C6	0x1703      	BSF        STATUS, 6
0x01C7	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x01C8	0x1303      	BCF        STATUS, 6
0x01C9	0x083E      	MOVF       FARG_EEPROM_Write_data_, 0
0x01CA	0x1703      	BSF        STATUS, 6
0x01CB	0x008C      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x01CC	0x1683      	BSF        STATUS, 5
0x01CD	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x01CE	0x150C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x01CF	0x080B      	MOVF       INTCON, 0
0x01D0	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x01D1	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x01D2	0x3055      	MOVLW      85
0x01D3	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x01D4	0x30AA      	MOVLW      170
0x01D5	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x01D6	0x148C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x01D7	0x1BF0      	BTFSC      R0, 7
0x01D8	0x29DB      	GOTO       L__EEPROM_Write4
0x01D9	0x138B      	BCF        INTCON, 7
0x01DA	0x29DC      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x01DB	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x01DC	0x110C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x01DD	0x0008      	RETURN
; end of _EEPROM_Write
_setup:
;Loop counter.c,72 :: 		void setup(){
;Loop counter.c,73 :: 		int de, x = 0;
0x01DE	0x1283      	BCF        STATUS, 5
0x01DF	0x1303      	BCF        STATUS, 6
0x01E0	0x01BB      	CLRF       setup_x_L0
0x01E1	0x01BC      	CLRF       setup_x_L0+1
;Loop counter.c,74 :: 		counter.full = 0;
0x01E2	0x01B4      	CLRF       _counter
0x01E3	0x01B5      	CLRF       _counter+1
;Loop counter.c,75 :: 		delay_1sec();
0x01E4	0x21AC      	CALL       _Delay_1sec
;Loop counter.c,77 :: 		while(1){
L_setup38:
;Loop counter.c,78 :: 		key = kp_scan();
0x01E5	0x2098      	CALL       _kp_scan
0x01E6	0x0870      	MOVF       R0, 0
0x01E7	0x00B8      	MOVWF      _key
;Loop counter.c,79 :: 		if(key >= '0' && key <= '9') digit[x] = key - 48;
0x01E8	0x3030      	MOVLW      48
0x01E9	0x0270      	SUBWF      R0, 0
0x01EA	0x1C03      	BTFSS      STATUS, 0
0x01EB	0x29F8      	GOTO       L_setup42
0x01EC	0x0838      	MOVF       _key, 0
0x01ED	0x3C39      	SUBLW      57
0x01EE	0x1C03      	BTFSS      STATUS, 0
0x01EF	0x29F8      	GOTO       L_setup42
L__setup75:
0x01F0	0x083B      	MOVF       setup_x_L0, 0
0x01F1	0x3E2A      	ADDLW      _digit
0x01F2	0x0084      	MOVWF      FSR
0x01F3	0x3030      	MOVLW      48
0x01F4	0x0238      	SUBWF      _key, 0
0x01F5	0x00F0      	MOVWF      R0
0x01F6	0x0870      	MOVF       R0, 0
0x01F7	0x0080      	MOVWF      INDF
L_setup42:
;Loop counter.c,80 :: 		if(key == '*') {
0x01F8	0x0838      	MOVF       _key, 0
0x01F9	0x3A2A      	XORLW      42
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x2A1A      	GOTO       L_setup43
;Loop counter.c,81 :: 		delay_ms(300);
0x01FC	0x3004      	MOVLW      4
0x01FD	0x00FB      	MOVWF      R11
0x01FE	0x300C      	MOVLW      12
0x01FF	0x00FC      	MOVWF      R12
0x0200	0x3033      	MOVLW      51
0x0201	0x00FD      	MOVWF      R13
L_setup44:
0x0202	0x0BFD      	DECFSZ     R13, 1
0x0203	0x2A02      	GOTO       L_setup44
0x0204	0x0BFC      	DECFSZ     R12, 1
0x0205	0x2A02      	GOTO       L_setup44
0x0206	0x0BFB      	DECFSZ     R11, 1
0x0207	0x2A02      	GOTO       L_setup44
0x0208	0x0000      	NOP
0x0209	0x0000      	NOP
;Loop counter.c,82 :: 		x++;
0x020A	0x0ABB      	INCF       setup_x_L0, 1
0x020B	0x1903      	BTFSC      STATUS, 2
0x020C	0x0ABC      	INCF       setup_x_L0+1, 1
;Loop counter.c,83 :: 		if(x > 3) x = 0;
0x020D	0x3080      	MOVLW      128
0x020E	0x00F0      	MOVWF      R0
0x020F	0x3080      	MOVLW      128
0x0210	0x063C      	XORWF      setup_x_L0+1, 0
0x0211	0x0270      	SUBWF      R0, 0
0x0212	0x1D03      	BTFSS      STATUS, 2
0x0213	0x2A16      	GOTO       L__setup88
0x0214	0x083B      	MOVF       setup_x_L0, 0
0x0215	0x3C03      	SUBLW      3
L__setup88:
0x0216	0x1803      	BTFSC      STATUS, 0
0x0217	0x2A1A      	GOTO       L_setup45
0x0218	0x01BB      	CLRF       setup_x_L0
0x0219	0x01BC      	CLRF       setup_x_L0+1
L_setup45:
;Loop counter.c,84 :: 		}
L_setup43:
;Loop counter.c,85 :: 		if(key == '#') break;
0x021A	0x0838      	MOVF       _key, 0
0x021B	0x3A23      	XORLW      35
0x021C	0x1D03      	BTFSS      STATUS, 2
0x021D	0x2A1F      	GOTO       L_setup46
0x021E	0x2A82      	GOTO       L_setup39
L_setup46:
;Loop counter.c,87 :: 		for(de = 0; de < 100; de++){
0x021F	0x01B9      	CLRF       setup_de_L0
0x0220	0x01BA      	CLRF       setup_de_L0+1
L_setup47:
0x0221	0x3080      	MOVLW      128
0x0222	0x063A      	XORWF      setup_de_L0+1, 0
0x0223	0x00F0      	MOVWF      R0
0x0224	0x3080      	MOVLW      128
0x0225	0x0270      	SUBWF      R0, 0
0x0226	0x1D03      	BTFSS      STATUS, 2
0x0227	0x2A2A      	GOTO       L__setup89
0x0228	0x3064      	MOVLW      100
0x0229	0x0239      	SUBWF      setup_de_L0, 0
L__setup89:
0x022A	0x1803      	BTFSC      STATUS, 0
0x022B	0x2A6C      	GOTO       L_setup48
;Loop counter.c,88 :: 		masking(digit[0]);
0x022C	0x082A      	MOVF       _digit, 0
0x022D	0x00C4      	MOVWF      FARG_masking_temp
0x022E	0x2016      	CALL       _masking
;Loop counter.c,89 :: 		digit_1 = 1; delay_ms(1); clear_digit();
0x022F	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
0x0230	0x3003      	MOVLW      3
0x0231	0x00FC      	MOVWF      R12
0x0232	0x3097      	MOVLW      151
0x0233	0x00FD      	MOVWF      R13
L_setup50:
0x0234	0x0BFD      	DECFSZ     R13, 1
0x0235	0x2A34      	GOTO       L_setup50
0x0236	0x0BFC      	DECFSZ     R12, 1
0x0237	0x2A34      	GOTO       L_setup50
0x0238	0x0000      	NOP
0x0239	0x0000      	NOP
0x023A	0x205E      	CALL       _clear_digit
;Loop counter.c,90 :: 		masking(digit[1]);
0x023B	0x082B      	MOVF       _digit+1, 0
0x023C	0x00C4      	MOVWF      FARG_masking_temp
0x023D	0x2016      	CALL       _masking
;Loop counter.c,91 :: 		digit_2 = 1; delay_ms(1); clear_digit();
0x023E	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
0x023F	0x3003      	MOVLW      3
0x0240	0x00FC      	MOVWF      R12
0x0241	0x3097      	MOVLW      151
0x0242	0x00FD      	MOVWF      R13
L_setup51:
0x0243	0x0BFD      	DECFSZ     R13, 1
0x0244	0x2A43      	GOTO       L_setup51
0x0245	0x0BFC      	DECFSZ     R12, 1
0x0246	0x2A43      	GOTO       L_setup51
0x0247	0x0000      	NOP
0x0248	0x0000      	NOP
0x0249	0x205E      	CALL       _clear_digit
;Loop counter.c,92 :: 		masking(digit[2]);
0x024A	0x082C      	MOVF       _digit+2, 0
0x024B	0x00C4      	MOVWF      FARG_masking_temp
0x024C	0x2016      	CALL       _masking
;Loop counter.c,93 :: 		digit_3 = 1; delay_ms(1); clear_digit();
0x024D	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
0x024E	0x3003      	MOVLW      3
0x024F	0x00FC      	MOVWF      R12
0x0250	0x3097      	MOVLW      151
0x0251	0x00FD      	MOVWF      R13
L_setup52:
0x0252	0x0BFD      	DECFSZ     R13, 1
0x0253	0x2A52      	GOTO       L_setup52
0x0254	0x0BFC      	DECFSZ     R12, 1
0x0255	0x2A52      	GOTO       L_setup52
0x0256	0x0000      	NOP
0x0257	0x0000      	NOP
0x0258	0x205E      	CALL       _clear_digit
;Loop counter.c,94 :: 		masking(digit[3]);
0x0259	0x082D      	MOVF       _digit+3, 0
0x025A	0x00C4      	MOVWF      FARG_masking_temp
0x025B	0x2016      	CALL       _masking
;Loop counter.c,95 :: 		digit_4 = 1; delay_ms(1); clear_digit();
0x025C	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
0x025D	0x3003      	MOVLW      3
0x025E	0x00FC      	MOVWF      R12
0x025F	0x3097      	MOVLW      151
0x0260	0x00FD      	MOVWF      R13
L_setup53:
0x0261	0x0BFD      	DECFSZ     R13, 1
0x0262	0x2A61      	GOTO       L_setup53
0x0263	0x0BFC      	DECFSZ     R12, 1
0x0264	0x2A61      	GOTO       L_setup53
0x0265	0x0000      	NOP
0x0266	0x0000      	NOP
0x0267	0x205E      	CALL       _clear_digit
;Loop counter.c,87 :: 		for(de = 0; de < 100; de++){
0x0268	0x0AB9      	INCF       setup_de_L0, 1
0x0269	0x1903      	BTFSC      STATUS, 2
0x026A	0x0ABA      	INCF       setup_de_L0+1, 1
;Loop counter.c,96 :: 		}
0x026B	0x2A21      	GOTO       L_setup47
L_setup48:
;Loop counter.c,97 :: 		for(de = 0; de < 300; de++) blink(x);
0x026C	0x01B9      	CLRF       setup_de_L0
0x026D	0x01BA      	CLRF       setup_de_L0+1
L_setup54:
0x026E	0x3080      	MOVLW      128
0x026F	0x063A      	XORWF      setup_de_L0+1, 0
0x0270	0x00F0      	MOVWF      R0
0x0271	0x3080      	MOVLW      128
0x0272	0x3A01      	XORLW      1
0x0273	0x0270      	SUBWF      R0, 0
0x0274	0x1D03      	BTFSS      STATUS, 2
0x0275	0x2A78      	GOTO       L__setup90
0x0276	0x302C      	MOVLW      44
0x0277	0x0239      	SUBWF      setup_de_L0, 0
L__setup90:
0x0278	0x1803      	BTFSC      STATUS, 0
0x0279	0x2A81      	GOTO       L_setup55
0x027A	0x083B      	MOVF       setup_x_L0, 0
0x027B	0x00BD      	MOVWF      FARG_blink_seg
0x027C	0x215A      	CALL       _blink
0x027D	0x0AB9      	INCF       setup_de_L0, 1
0x027E	0x1903      	BTFSC      STATUS, 2
0x027F	0x0ABA      	INCF       setup_de_L0+1, 1
0x0280	0x2A6E      	GOTO       L_setup54
L_setup55:
;Loop counter.c,98 :: 		}
0x0281	0x29E5      	GOTO       L_setup38
L_setup39:
;Loop counter.c,99 :: 		for(x = 0; x < 4; x++) digit[x] = digit[x] + 48;
0x0282	0x01BB      	CLRF       setup_x_L0
0x0283	0x01BC      	CLRF       setup_x_L0+1
L_setup57:
0x0284	0x3080      	MOVLW      128
0x0285	0x063C      	XORWF      setup_x_L0+1, 0
0x0286	0x00F0      	MOVWF      R0
0x0287	0x3080      	MOVLW      128
0x0288	0x0270      	SUBWF      R0, 0
0x0289	0x1D03      	BTFSS      STATUS, 2
0x028A	0x2A8D      	GOTO       L__setup91
0x028B	0x3004      	MOVLW      4
0x028C	0x023B      	SUBWF      setup_x_L0, 0
L__setup91:
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x2A9F      	GOTO       L_setup58
0x028F	0x083B      	MOVF       setup_x_L0, 0
0x0290	0x3E2A      	ADDLW      _digit
0x0291	0x00F1      	MOVWF      R1
0x0292	0x0871      	MOVF       R1, 0
0x0293	0x0084      	MOVWF      FSR
0x0294	0x3030      	MOVLW      48
0x0295	0x0700      	ADDWF      INDF, 0
0x0296	0x00F0      	MOVWF      R0
0x0297	0x0871      	MOVF       R1, 0
0x0298	0x0084      	MOVWF      FSR
0x0299	0x0870      	MOVF       R0, 0
0x029A	0x0080      	MOVWF      INDF
0x029B	0x0ABB      	INCF       setup_x_L0, 1
0x029C	0x1903      	BTFSC      STATUS, 2
0x029D	0x0ABC      	INCF       setup_x_L0+1, 1
0x029E	0x2A84      	GOTO       L_setup57
L_setup58:
;Loop counter.c,100 :: 		digit[4] = 0;
0x029F	0x01AE      	CLRF       _digit+4
;Loop counter.c,101 :: 		countup.full = atoi(digit);
0x02A0	0x302A      	MOVLW      _digit
0x02A1	0x00BD      	MOVWF      FARG_atoi_s
0x02A2	0x20EA      	CALL       _atoi
0x02A3	0x0870      	MOVF       R0, 0
0x02A4	0x00AF      	MOVWF      _countup
0x02A5	0x0871      	MOVF       R0+1, 0
0x02A6	0x00B0      	MOVWF      _countup+1
;Loop counter.c,102 :: 		EEPROM_write(2, countup.lsb);
0x02A7	0x3002      	MOVLW      2
0x02A8	0x00BD      	MOVWF      FARG_EEPROM_Write_Address
0x02A9	0x082F      	MOVF       _countup, 0
0x02AA	0x00BE      	MOVWF      FARG_EEPROM_Write_data_
0x02AB	0x21BD      	CALL       _EEPROM_Write
;Loop counter.c,103 :: 		EEPROM_write(3, countup.msb);
0x02AC	0x3003      	MOVLW      3
0x02AD	0x1283      	BCF        STATUS, 5
0x02AE	0x1303      	BCF        STATUS, 6
0x02AF	0x00BD      	MOVWF      FARG_EEPROM_Write_Address
0x02B0	0x082F      	MOVF       _countup, 0
0x02B1	0x00BE      	MOVWF      FARG_EEPROM_Write_data_
0x02B2	0x21BD      	CALL       _EEPROM_Write
;Loop counter.c,104 :: 		}
L_end_setup:
0x02B3	0x0008      	RETURN
; end of _setup
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x1303      	BCF        STATUS, 6
0x02B6	0x0839      	MOVF       FARG_EEPROM_Read_Address, 0
0x02B7	0x1703      	BSF        STATUS, 6
0x02B8	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x02B9	0x1683      	BSF        STATUS, 5
0x02BA	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x02BB	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x02BC	0x1283      	BCF        STATUS, 5
0x02BD	0x080C      	MOVF       EEDATA, 0
0x02BE	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x02BF	0x0008      	RETURN
; end of _EEPROM_Read
_segment_int:
;Loop counter.c,37 :: 		void segment_int(unsigned int count){
;Loop counter.c,38 :: 		digit[0] = count / 1000;
0x02C0	0x30E8      	MOVLW      232
0x02C1	0x1283      	BCF        STATUS, 5
0x02C2	0x1303      	BCF        STATUS, 6
0x02C3	0x00F4      	MOVWF      R4
0x02C4	0x3003      	MOVLW      3
0x02C5	0x00F5      	MOVWF      R4+1
0x02C6	0x0839      	MOVF       FARG_segment_int_count, 0
0x02C7	0x00F0      	MOVWF      R0
0x02C8	0x083A      	MOVF       FARG_segment_int_count+1, 0
0x02C9	0x00F1      	MOVWF      R0+1
0x02CA	0x207B      	CALL       _Div_16X16_U
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x00AA      	MOVWF      _digit
;Loop counter.c,39 :: 		digit[1] = (count % 1000) / 100;
0x02CD	0x30E8      	MOVLW      232
0x02CE	0x00F4      	MOVWF      R4
0x02CF	0x3003      	MOVLW      3
0x02D0	0x00F5      	MOVWF      R4+1
0x02D1	0x0839      	MOVF       FARG_segment_int_count, 0
0x02D2	0x00F0      	MOVWF      R0
0x02D3	0x083A      	MOVF       FARG_segment_int_count+1, 0
0x02D4	0x00F1      	MOVWF      R0+1
0x02D5	0x207B      	CALL       _Div_16X16_U
0x02D6	0x0878      	MOVF       R8, 0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x0879      	MOVF       R8+1, 0
0x02D9	0x00F1      	MOVWF      R0+1
0x02DA	0x3064      	MOVLW      100
0x02DB	0x00F4      	MOVWF      R4
0x02DC	0x3000      	MOVLW      0
0x02DD	0x00F5      	MOVWF      R4+1
0x02DE	0x207B      	CALL       _Div_16X16_U
0x02DF	0x0870      	MOVF       R0, 0
0x02E0	0x00AB      	MOVWF      _digit+1
;Loop counter.c,40 :: 		digit[2] = (count % 100) / 10;
0x02E1	0x3064      	MOVLW      100
0x02E2	0x00F4      	MOVWF      R4
0x02E3	0x3000      	MOVLW      0
0x02E4	0x00F5      	MOVWF      R4+1
0x02E5	0x0839      	MOVF       FARG_segment_int_count, 0
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x083A      	MOVF       FARG_segment_int_count+1, 0
0x02E8	0x00F1      	MOVWF      R0+1
0x02E9	0x207B      	CALL       _Div_16X16_U
0x02EA	0x0878      	MOVF       R8, 0
0x02EB	0x00F0      	MOVWF      R0
0x02EC	0x0879      	MOVF       R8+1, 0
0x02ED	0x00F1      	MOVWF      R0+1
0x02EE	0x300A      	MOVLW      10
0x02EF	0x00F4      	MOVWF      R4
0x02F0	0x3000      	MOVLW      0
0x02F1	0x00F5      	MOVWF      R4+1
0x02F2	0x207B      	CALL       _Div_16X16_U
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x00AC      	MOVWF      _digit+2
;Loop counter.c,41 :: 		digit[3] = count % 10;
0x02F5	0x300A      	MOVLW      10
0x02F6	0x00F4      	MOVWF      R4
0x02F7	0x3000      	MOVLW      0
0x02F8	0x00F5      	MOVWF      R4+1
0x02F9	0x0839      	MOVF       FARG_segment_int_count, 0
0x02FA	0x00F0      	MOVWF      R0
0x02FB	0x083A      	MOVF       FARG_segment_int_count+1, 0
0x02FC	0x00F1      	MOVWF      R0+1
0x02FD	0x207B      	CALL       _Div_16X16_U
0x02FE	0x0878      	MOVF       R8, 0
0x02FF	0x00F0      	MOVWF      R0
0x0300	0x0879      	MOVF       R8+1, 0
0x0301	0x00F1      	MOVWF      R0+1
0x0302	0x0870      	MOVF       R0, 0
0x0303	0x00AD      	MOVWF      _digit+3
;Loop counter.c,43 :: 		masking(digit[0]);
0x0304	0x082A      	MOVF       _digit, 0
0x0305	0x00C4      	MOVWF      FARG_masking_temp
0x0306	0x2016      	CALL       _masking
;Loop counter.c,44 :: 		digit_1 = 1; delay_ms(1); clear_digit();
0x0307	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
0x0308	0x3003      	MOVLW      3
0x0309	0x00FC      	MOVWF      R12
0x030A	0x3097      	MOVLW      151
0x030B	0x00FD      	MOVWF      R13
L_segment_int23:
0x030C	0x0BFD      	DECFSZ     R13, 1
0x030D	0x2B0C      	GOTO       L_segment_int23
0x030E	0x0BFC      	DECFSZ     R12, 1
0x030F	0x2B0C      	GOTO       L_segment_int23
0x0310	0x0000      	NOP
0x0311	0x0000      	NOP
0x0312	0x205E      	CALL       _clear_digit
;Loop counter.c,45 :: 		masking(digit[1]);
0x0313	0x082B      	MOVF       _digit+1, 0
0x0314	0x00C4      	MOVWF      FARG_masking_temp
0x0315	0x2016      	CALL       _masking
;Loop counter.c,46 :: 		digit_2 = 1; delay_ms(1); clear_digit();
0x0316	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
0x0317	0x3003      	MOVLW      3
0x0318	0x00FC      	MOVWF      R12
0x0319	0x3097      	MOVLW      151
0x031A	0x00FD      	MOVWF      R13
L_segment_int24:
0x031B	0x0BFD      	DECFSZ     R13, 1
0x031C	0x2B1B      	GOTO       L_segment_int24
0x031D	0x0BFC      	DECFSZ     R12, 1
0x031E	0x2B1B      	GOTO       L_segment_int24
0x031F	0x0000      	NOP
0x0320	0x0000      	NOP
0x0321	0x205E      	CALL       _clear_digit
;Loop counter.c,47 :: 		masking(digit[2]);
0x0322	0x082C      	MOVF       _digit+2, 0
0x0323	0x00C4      	MOVWF      FARG_masking_temp
0x0324	0x2016      	CALL       _masking
;Loop counter.c,48 :: 		digit_3 = 1; delay_ms(1); clear_digit();
0x0325	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
0x0326	0x3003      	MOVLW      3
0x0327	0x00FC      	MOVWF      R12
0x0328	0x3097      	MOVLW      151
0x0329	0x00FD      	MOVWF      R13
L_segment_int25:
0x032A	0x0BFD      	DECFSZ     R13, 1
0x032B	0x2B2A      	GOTO       L_segment_int25
0x032C	0x0BFC      	DECFSZ     R12, 1
0x032D	0x2B2A      	GOTO       L_segment_int25
0x032E	0x0000      	NOP
0x032F	0x0000      	NOP
0x0330	0x205E      	CALL       _clear_digit
;Loop counter.c,49 :: 		masking(digit[3]);
0x0331	0x082D      	MOVF       _digit+3, 0
0x0332	0x00C4      	MOVWF      FARG_masking_temp
0x0333	0x2016      	CALL       _masking
;Loop counter.c,50 :: 		digit_4 = 1; delay_ms(1); clear_digit();
0x0334	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
0x0335	0x3003      	MOVLW      3
0x0336	0x00FC      	MOVWF      R12
0x0337	0x3097      	MOVLW      151
0x0338	0x00FD      	MOVWF      R13
L_segment_int26:
0x0339	0x0BFD      	DECFSZ     R13, 1
0x033A	0x2B39      	GOTO       L_segment_int26
0x033B	0x0BFC      	DECFSZ     R12, 1
0x033C	0x2B39      	GOTO       L_segment_int26
0x033D	0x0000      	NOP
0x033E	0x0000      	NOP
0x033F	0x205E      	CALL       _clear_digit
;Loop counter.c,51 :: 		}
L_end_segment_int:
0x0340	0x0008      	RETURN
; end of _segment_int
_kp_init:
;keypad4x3.h,16 :: 		void kp_init(){
;keypad4x3.h,17 :: 		kp_row1_dir = 0;
0x0341	0x1683      	BSF        STATUS, 5
0x0342	0x1303      	BCF        STATUS, 6
0x0343	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;keypad4x3.h,18 :: 		kp_row2_dir = 0;
0x0344	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;keypad4x3.h,19 :: 		kp_row3_dir = 0;
0x0345	0x1207      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;keypad4x3.h,20 :: 		kp_row4_dir = 0;
0x0346	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
;keypad4x3.h,21 :: 		kp_col1_dir = 1;
0x0347	0x1507      	BSF        TRISC2_bit, BitPos(TRISC2_bit+0)
;keypad4x3.h,22 :: 		kp_col2_dir = 1;
0x0348	0x1487      	BSF        TRISC1_bit, BitPos(TRISC1_bit+0)
;keypad4x3.h,23 :: 		kp_col3_dir = 1;
0x0349	0x1407      	BSF        TRISC0_bit, BitPos(TRISC0_bit+0)
;keypad4x3.h,24 :: 		kp_row1 = 0;
0x034A	0x1283      	BCF        STATUS, 5
0x034B	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
;keypad4x3.h,25 :: 		kp_row2 = 0;
0x034C	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
;keypad4x3.h,26 :: 		kp_row3 = 0;
0x034D	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
;keypad4x3.h,27 :: 		kp_row4 = 0;
0x034E	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;keypad4x3.h,28 :: 		}
L_end_kp_init:
0x034F	0x0008      	RETURN
; end of _kp_init
___CC2DW:
