Data &H00 , &H00 , &H00 , &H00 , &HF0 , &H01 , &HF0 , &H37 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H90 , &H19 , &H10 , &H0F , &H10 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char o
       Data &H10 , &H00 , &H10 , &H00 , &HF0 , &H1F , &H10 , &H60 , &H90 , &H73 , &H90 , &H5F , &H10 , &H0F , &H10 , &H00,
       Data &H10 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char p
       Data &H30 , &H00 , &H30 , &H02 , &H30 , &H07 , &HF0 , &H6F , &HD0 , &H6C , &H10 , &H18 , &H10 , &H38 , &HF0 , &H7F,
       Data &H10 , &H00 , &H10 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char q
       Data &HC0 , &H01 , &H60 , &H03 , &HF0 , &H06 , &H90 , &H04 , &H90 , &H0C , &H60 , &H0C , &H00 , &H58 , &H00 , &H70,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char r
       Data &HC0 , &H02 , &H60 , &H1D , &H20 , &H39 , &HA0 , &H31 , &HC0 , &H60 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char s
       Data &H00 , &H00 , &HC0 , &H38 , &H60 , &H4D , &H20 , &H45 , &HA0 , &H65 , &HC0 , &H38 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char t
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char u
       Data &H10 , &H00 , &H20 , &H00 , &HF8 , &H7F , &H10 , &H00 , &H10 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char v
       Data &H10 , &H00 , &H1E , &H00 , &HF6 , &H7F , &H13 , &H00 , &H11 , &H00 , &H01 , &H00 , &H01 , &H00 , &H02 , &H00,
       Data &H02 , &H00 , &H04 , &H00 , &H08 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char w
       Data &H11 , &H00 , &H13 , &H00 , &H1E , &H00 , &HF8 , &H7F , &H10 , &H00 , &H10 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char x
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char y
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char z
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H06 , &HF8 , &H7F , &H04 , &H00 , &H04 , &H00 , &H04 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char {
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &HC0 , &H7F , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char |
       Data &H00 , &H00 , &H00 , &H00 , &H04 , &H00 , &H04 , &H00 , &H04 , &H00 , &HF8 , &H7F , &H00 , &H06 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char }
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char ~ 189 line+
