;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-May-17 7:42:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0140	0x1303      	BCF        STATUS, 6
0x0141	0x01AD      	CLRF       Soft_I2C_Read_result_L0
0x0142	0x01AE      	CLRF       Soft_I2C_Read_result_L0+1
0x0143	0x3080      	MOVLW      128
0x0144	0x00AF      	MOVWF      Soft_I2C_Read_temp_L0
0x0145	0x3000      	MOVLW      0
0x0146	0x00B0      	MOVWF      Soft_I2C_Read_temp_L0+1
;__Lib_SoftI2C.c,89 :: 		
L_Soft_I2C_Read3:
0x0147	0x082F      	MOVF       Soft_I2C_Read_temp_L0, 0
0x0148	0x0430      	IORWF      Soft_I2C_Read_temp_L0+1, 0
0x0149	0x1903      	BTFSC      STATUS, 2
0x014A	0x296A      	GOTO       L_Soft_I2C_Read4
;__Lib_SoftI2C.c,90 :: 		
0x014B	0x201F      	CALL       _Delay_1us
0x014C	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,92 :: 		
0x014D	0x1683      	BSF        STATUS, 5
0x014E	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,94 :: 		
0x014F	0x201F      	CALL       _Delay_1us
0x0150	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,96 :: 		
0x0151	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,98 :: 		
0x0152	0x1283      	BCF        STATUS, 5
0x0153	0x1023      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,99 :: 		
L_Soft_I2C_Read5:
0x0154	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0155	0x295A      	GOTO       L_Soft_I2C_Read6
;__Lib_SoftI2C.c,100 :: 		
0x0156	0x1C23      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0157	0x2959      	GOTO       L_Soft_I2C_Read7
;__Lib_SoftI2C.c,101 :: 		
0x0158	0x295A      	GOTO       L_Soft_I2C_Read6
L_Soft_I2C_Read7:
0x0159	0x2954      	GOTO       L_Soft_I2C_Read5
L_Soft_I2C_Read6:
;__Lib_SoftI2C.c,103 :: 		
0x015A	0x1D85      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x015B	0x2960      	GOTO       L_Soft_I2C_Read8
;__Lib_SoftI2C.c,104 :: 		
0x015C	0x082F      	MOVF       Soft_I2C_Read_temp_L0, 0
0x015D	0x04AD      	IORWF      Soft_I2C_Read_result_L0, 1
0x015E	0x0830      	MOVF       Soft_I2C_Read_temp_L0+1, 0
0x015F	0x04AE      	IORWF      Soft_I2C_Read_result_L0+1, 1
L_Soft_I2C_Read8:
;__Lib_SoftI2C.c,106 :: 		
0x0160	0x201F      	CALL       _Delay_1us
0x0161	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,108 :: 		
0x0162	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,109 :: 		
0x0163	0x1683      	BSF        STATUS, 5
0x0164	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,111 :: 		
0x0165	0x1283      	BCF        STATUS, 5
0x0166	0x0CB0      	RRF        Soft_I2C_Read_temp_L0+1, 1
0x0167	0x0CAF      	RRF        Soft_I2C_Read_temp_L0, 1
0x0168	0x13B0      	BCF        Soft_I2C_Read_temp_L0+1, 7
;__Lib_SoftI2C.c,112 :: 		
0x0169	0x2947      	GOTO       L_Soft_I2C_Read3
L_Soft_I2C_Read4:
;__Lib_SoftI2C.c,114 :: 		
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,116 :: 		
0x016C	0x201F      	CALL       _Delay_1us
0x016D	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,118 :: 		
0x016E	0x1283      	BCF        STATUS, 5
0x016F	0x082B      	MOVF       FARG_Soft_I2C_Read_ack, 0
0x0170	0x042C      	IORWF      FARG_Soft_I2C_Read_ack+1, 0
0x0171	0x1903      	BTFSC      STATUS, 2
0x0172	0x2976      	GOTO       L_Soft_I2C_Read9
;__Lib_SoftI2C.c,119 :: 		
0x0173	0x2025      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,120 :: 		
0x0174	0x1683      	BSF        STATUS, 5
0x0175	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,121 :: 		
L_Soft_I2C_Read9:
0x0176	0x1683      	BSF        STATUS, 5
;__Lib_SoftI2C.c,123 :: 		
0x0177	0x201F      	CALL       _Delay_1us
0x0178	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,125 :: 		
0x0179	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,127 :: 		
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1023      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,128 :: 		
L_Soft_I2C_Read10:
0x017C	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x017D	0x2982      	GOTO       L_Soft_I2C_Read11
;__Lib_SoftI2C.c,129 :: 		
0x017E	0x1C23      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x017F	0x2981      	GOTO       L_Soft_I2C_Read12
;__Lib_SoftI2C.c,130 :: 		
0x0180	0x2982      	GOTO       L_Soft_I2C_Read11
L_Soft_I2C_Read12:
0x0181	0x297C      	GOTO       L_Soft_I2C_Read10
L_Soft_I2C_Read11:
;__Lib_SoftI2C.c,132 :: 		
0x0182	0x201F      	CALL       _Delay_1us
0x0183	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,134 :: 		
0x0184	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,135 :: 		
0x0185	0x1683      	BSF        STATUS, 5
0x0186	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,137 :: 		
0x0187	0x201F      	CALL       _Delay_1us
0x0188	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,139 :: 		
0x0189	0x2025      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,140 :: 		
0x018A	0x1683      	BSF        STATUS, 5
0x018B	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,142 :: 		
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x082D      	MOVF       Soft_I2C_Read_result_L0, 0
0x018E	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,143 :: 		
L_end_Soft_I2C_Read:
0x018F	0x0008      	RETURN
; end of _Soft_I2C_Read
_Bcd2Dec:
;__Lib_Conversions.c,319 :: 		
;__Lib_Conversions.c,320 :: 		
;__Lib_Conversions.c,322 :: 		
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x1303      	BCF        STATUS, 6
0x0192	0x082B      	MOVF       FARG_Bcd2Dec_bcdnum, 0
0x0193	0x00F0      	MOVWF      R0
0x0194	0x0CF0      	RRF        R0, 1
0x0195	0x13F0      	BCF        R0, 7
0x0196	0x0CF0      	RRF        R0, 1
0x0197	0x13F0      	BCF        R0, 7
0x0198	0x0CF0      	RRF        R0, 1
0x0199	0x13F0      	BCF        R0, 7
0x019A	0x0CF0      	RRF        R0, 1
0x019B	0x13F0      	BCF        R0, 7
0x019C	0x300A      	MOVLW      10
0x019D	0x00F4      	MOVWF      R4
0x019E	0x2030      	CALL       _Mul_8X8_U
;__Lib_Conversions.c,323 :: 		
0x019F	0x300F      	MOVLW      15
0x01A0	0x052B      	ANDWF      FARG_Bcd2Dec_bcdnum, 0
0x01A1	0x00F1      	MOVWF      R1
0x01A2	0x0871      	MOVF       R1, 0
0x01A3	0x07F0      	ADDWF      R0, 1
;__Lib_Conversions.c,324 :: 		
;__Lib_Conversions.c,325 :: 		
L_end_Bcd2Dec:
0x01A4	0x0008      	RETURN
; end of _Bcd2Dec
_show_display:
;7segment.h,25 :: 		void show_display(char y, unsigned short x){ // y for digit select, x for data.
;7segment.h,27 :: 		if(y == 'H'){
0x01A5	0x1283      	BCF        STATUS, 5
0x01A6	0x1303      	BCF        STATUS, 6
0x01A7	0x082B      	MOVF       FARG_show_display_y, 0
0x01A8	0x3A48      	XORLW      72
0x01A9	0x1D03      	BTFSS      STATUS, 2
0x01AA	0x29EC      	GOTO       L_show_display4
;7segment.h,28 :: 		temp = x / 10;
0x01AB	0x300A      	MOVLW      10
0x01AC	0x00F4      	MOVWF      R4
0x01AD	0x082C      	MOVF       FARG_show_display_x, 0
0x01AE	0x00F0      	MOVWF      R0
0x01AF	0x200E      	CALL       _Div_8X8_U
;7segment.h,29 :: 		segdata = anode[temp];
0x01B0	0x3000      	MOVLW      0
0x01B1	0x00F1      	MOVWF      R0+1
0x01B2	0x305E      	MOVLW      _anode
0x01B3	0x07F0      	ADDWF      R0, 1
0x01B4	0x3004      	MOVLW      hi_addr(_anode)
0x01B5	0x1803      	BTFSC      STATUS, 0
0x01B6	0x3E01      	ADDLW      1
0x01B7	0x07F1      	ADDWF      R0+1, 1
0x01B8	0x0870      	MOVF       R0, 0
0x01B9	0x00A0      	MOVWF      ___DoICPAddr
0x01BA	0x0871      	MOVF       R0+1, 0
0x01BB	0x00A1      	MOVWF      ___DoICPAddr+1
0x01BC	0x2049      	CALL       _____DoICP
0x01BD	0x118A      	BCF        PCLATH, 3
0x01BE	0x120A      	BCF        PCLATH, 4
0x01BF	0x0086      	MOVWF      PORTB
;7segment.h,30 :: 		digit1 = 1; delay_ms(1); display_clear();
0x01C0	0x1407      	BSF        PORTC, 0
0x01C1	0x3007      	MOVLW      7
0x01C2	0x00FC      	MOVWF      R12
0x01C3	0x307D      	MOVLW      125
0x01C4	0x00FD      	MOVWF      R13
L_show_display5:
0x01C5	0x0BFD      	DECFSZ     R13, 1
0x01C6	0x29C5      	GOTO       L_show_display5
0x01C7	0x0BFC      	DECFSZ     R12, 1
0x01C8	0x29C5      	GOTO       L_show_display5
0x01C9	0x2050      	CALL       _display_clear
;7segment.h,31 :: 		temp = x % 10;
0x01CA	0x300A      	MOVLW      10
0x01CB	0x00F4      	MOVWF      R4
0x01CC	0x082C      	MOVF       FARG_show_display_x, 0
0x01CD	0x00F0      	MOVWF      R0
0x01CE	0x200E      	CALL       _Div_8X8_U
0x01CF	0x0878      	MOVF       R8, 0
0x01D0	0x00F0      	MOVWF      R0
;7segment.h,32 :: 		segdata = anode[temp];
0x01D1	0x3000      	MOVLW      0
0x01D2	0x00F1      	MOVWF      R0+1
0x01D3	0x305E      	MOVLW      _anode
0x01D4	0x07F0      	ADDWF      R0, 1
0x01D5	0x3004      	MOVLW      hi_addr(_anode)
0x01D6	0x1803      	BTFSC      STATUS, 0
0x01D7	0x3E01      	ADDLW      1
0x01D8	0x07F1      	ADDWF      R0+1, 1
0x01D9	0x0870      	MOVF       R0, 0
0x01DA	0x00A0      	MOVWF      ___DoICPAddr
0x01DB	0x0871      	MOVF       R0+1, 0
0x01DC	0x00A1      	MOVWF      ___DoICPAddr+1
0x01DD	0x2049      	CALL       _____DoICP
0x01DE	0x118A      	BCF        PCLATH, 3
0x01DF	0x120A      	BCF        PCLATH, 4
0x01E0	0x0086      	MOVWF      PORTB
;7segment.h,33 :: 		digit2 = 1; delay_ms(1); display_clear();
0x01E1	0x1487      	BSF        PORTC, 1
0x01E2	0x3007      	MOVLW      7
0x01E3	0x00FC      	MOVWF      R12
0x01E4	0x307D      	MOVLW      125
0x01E5	0x00FD      	MOVWF      R13
L_show_display6:
0x01E6	0x0BFD      	DECFSZ     R13, 1
0x01E7	0x29E6      	GOTO       L_show_display6
0x01E8	0x0BFC      	DECFSZ     R12, 1
0x01E9	0x29E6      	GOTO       L_show_display6
0x01EA	0x2050      	CALL       _display_clear
;7segment.h,34 :: 		}
0x01EB	0x2A75      	GOTO       L_show_display7
L_show_display4:
;7segment.h,35 :: 		else if(y == 'M'){
0x01EC	0x082B      	MOVF       FARG_show_display_y, 0
0x01ED	0x3A4D      	XORLW      77
0x01EE	0x1D03      	BTFSS      STATUS, 2
0x01EF	0x2A31      	GOTO       L_show_display8
;7segment.h,36 :: 		temp = x / 10;
0x01F0	0x300A      	MOVLW      10
0x01F1	0x00F4      	MOVWF      R4
0x01F2	0x082C      	MOVF       FARG_show_display_x, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x200E      	CALL       _Div_8X8_U
;7segment.h,37 :: 		segdata = anode[temp];
0x01F5	0x3000      	MOVLW      0
0x01F6	0x00F1      	MOVWF      R0+1
0x01F7	0x305E      	MOVLW      _anode
0x01F8	0x07F0      	ADDWF      R0, 1
0x01F9	0x3004      	MOVLW      hi_addr(_anode)
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x3E01      	ADDLW      1
0x01FC	0x07F1      	ADDWF      R0+1, 1
0x01FD	0x0870      	MOVF       R0, 0
0x01FE	0x00A0      	MOVWF      ___DoICPAddr
0x01FF	0x0871      	MOVF       R0+1, 0
0x0200	0x00A1      	MOVWF      ___DoICPAddr+1
0x0201	0x2049      	CALL       _____DoICP
0x0202	0x118A      	BCF        PCLATH, 3
0x0203	0x120A      	BCF        PCLATH, 4
0x0204	0x0086      	MOVWF      PORTB
;7segment.h,38 :: 		digit3 = 1; delay_ms(1); display_clear();
0x0205	0x1507      	BSF        PORTC, 2
0x0206	0x3007      	MOVLW      7
0x0207	0x00FC      	MOVWF      R12
0x0208	0x307D      	MOVLW      125
0x0209	0x00FD      	MOVWF      R13
L_show_display9:
0x020A	0x0BFD      	DECFSZ     R13, 1
0x020B	0x2A0A      	GOTO       L_show_display9
0x020C	0x0BFC      	DECFSZ     R12, 1
0x020D	0x2A0A      	GOTO       L_show_display9
0x020E	0x2050      	CALL       _display_clear
;7segment.h,39 :: 		temp = x % 10;
0x020F	0x300A      	MOVLW      10
0x0210	0x00F4      	MOVWF      R4
0x0211	0x082C      	MOVF       FARG_show_display_x, 0
0x0212	0x00F0      	MOVWF      R0
0x0213	0x200E      	CALL       _Div_8X8_U
0x0214	0x0878      	MOVF       R8, 0
0x0215	0x00F0      	MOVWF      R0
;7segment.h,40 :: 		segdata = anode[temp];
0x0216	0x3000      	MOVLW      0
0x0217	0x00F1      	MOVWF      R0+1
0x0218	0x305E      	MOVLW      _anode
0x0219	0x07F0      	ADDWF      R0, 1
0x021A	0x3004      	MOVLW      hi_addr(_anode)
0x021B	0x1803      	BTFSC      STATUS, 0
0x021C	0x3E01      	ADDLW      1
0x021D	0x07F1      	ADDWF      R0+1, 1
0x021E	0x0870      	MOVF       R0, 0
0x021F	0x00A0      	MOVWF      ___DoICPAddr
0x0220	0x0871      	MOVF       R0+1, 0
0x0221	0x00A1      	MOVWF      ___DoICPAddr+1
0x0222	0x2049      	CALL       _____DoICP
0x0223	0x118A      	BCF        PCLATH, 3
0x0224	0x120A      	BCF        PCLATH, 4
0x0225	0x0086      	MOVWF      PORTB
;7segment.h,41 :: 		digit4 = 1; delay_ms(1); display_clear();
0x0226	0x1587      	BSF        PORTC, 3
0x0227	0x3007      	MOVLW      7
0x0228	0x00FC      	MOVWF      R12
0x0229	0x307D      	MOVLW      125
0x022A	0x00FD      	MOVWF      R13
L_show_display10:
0x022B	0x0BFD      	DECFSZ     R13, 1
0x022C	0x2A2B      	GOTO       L_show_display10
0x022D	0x0BFC      	DECFSZ     R12, 1
0x022E	0x2A2B      	GOTO       L_show_display10
0x022F	0x2050      	CALL       _display_clear
;7segment.h,42 :: 		}
0x0230	0x2A75      	GOTO       L_show_display11
L_show_display8:
;7segment.h,43 :: 		else if(y == 'S'){
0x0231	0x082B      	MOVF       FARG_show_display_y, 0
0x0232	0x3A53      	XORLW      83
0x0233	0x1D03      	BTFSS      STATUS, 2
0x0234	0x2A75      	GOTO       L_show_display12
;7segment.h,44 :: 		temp = x / 10;
0x0235	0x300A      	MOVLW      10
0x0236	0x00F4      	MOVWF      R4
0x0237	0x082C      	MOVF       FARG_show_display_x, 0
0x0238	0x00F0      	MOVWF      R0
0x0239	0x200E      	CALL       _Div_8X8_U
;7segment.h,45 :: 		segdata = anode[temp];
0x023A	0x3000      	MOVLW      0
0x023B	0x00F1      	MOVWF      R0+1
0x023C	0x305E      	MOVLW      _anode
0x023D	0x07F0      	ADDWF      R0, 1
0x023E	0x3004      	MOVLW      hi_addr(_anode)
0x023F	0x1803      	BTFSC      STATUS, 0
0x0240	0x3E01      	ADDLW      1
0x0241	0x07F1      	ADDWF      R0+1, 1
0x0242	0x0870      	MOVF       R0, 0
0x0243	0x00A0      	MOVWF      ___DoICPAddr
0x0244	0x0871      	MOVF       R0+1, 0
0x0245	0x00A1      	MOVWF      ___DoICPAddr+1
0x0246	0x2049      	CALL       _____DoICP
0x0247	0x118A      	BCF        PCLATH, 3
0x0248	0x120A      	BCF        PCLATH, 4
0x0249	0x0086      	MOVWF      PORTB
;7segment.h,46 :: 		digit5 = 1; delay_ms(1); display_clear();
0x024A	0x1607      	BSF        PORTC, 4
0x024B	0x3007      	MOVLW      7
0x024C	0x00FC      	MOVWF      R12
0x024D	0x307D      	MOVLW      125
0x024E	0x00FD      	MOVWF      R13
L_show_display13:
0x024F	0x0BFD      	DECFSZ     R13, 1
0x0250	0x2A4F      	GOTO       L_show_display13
0x0251	0x0BFC      	DECFSZ     R12, 1
0x0252	0x2A4F      	GOTO       L_show_display13
0x0253	0x2050      	CALL       _display_clear
;7segment.h,47 :: 		temp = x % 10;
0x0254	0x300A      	MOVLW      10
0x0255	0x00F4      	MOVWF      R4
0x0256	0x082C      	MOVF       FARG_show_display_x, 0
0x0257	0x00F0      	MOVWF      R0
0x0258	0x200E      	CALL       _Div_8X8_U
0x0259	0x0878      	MOVF       R8, 0
0x025A	0x00F0      	MOVWF      R0
;7segment.h,48 :: 		segdata = anode[temp];
0x025B	0x3000      	MOVLW      0
0x025C	0x00F1      	MOVWF      R0+1
0x025D	0x305E      	MOVLW      _anode
0x025E	0x07F0      	ADDWF      R0, 1
0x025F	0x3004      	MOVLW      hi_addr(_anode)
0x0260	0x1803      	BTFSC      STATUS, 0
0x0261	0x3E01      	ADDLW      1
0x0262	0x07F1      	ADDWF      R0+1, 1
0x0263	0x0870      	MOVF       R0, 0
0x0264	0x00A0      	MOVWF      ___DoICPAddr
0x0265	0x0871      	MOVF       R0+1, 0
0x0266	0x00A1      	MOVWF      ___DoICPAddr+1
0x0267	0x2049      	CALL       _____DoICP
0x0268	0x118A      	BCF        PCLATH, 3
0x0269	0x120A      	BCF        PCLATH, 4
0x026A	0x0086      	MOVWF      PORTB
;7segment.h,49 :: 		digit6 = 1; delay_ms(1); display_clear();
0x026B	0x1687      	BSF        PORTC, 5
0x026C	0x3007      	MOVLW      7
0x026D	0x00FC      	MOVWF      R12
0x026E	0x307D      	MOVLW      125
0x026F	0x00FD      	MOVWF      R13
L_show_display14:
0x0270	0x0BFD      	DECFSZ     R13, 1
0x0271	0x2A70      	GOTO       L_show_display14
0x0272	0x0BFC      	DECFSZ     R12, 1
0x0273	0x2A70      	GOTO       L_show_display14
0x0274	0x2050      	CALL       _display_clear
;7segment.h,50 :: 		}
L_show_display12:
L_show_display11:
L_show_display7:
;7segment.h,51 :: 		}
L_end_show_display:
0x0275	0x0008      	RETURN
; end of _show_display
_check_ap:
;ds1307.h,31 :: 		void check_ap(){
;ds1307.h,32 :: 		if(ap & 1){
0x0276	0x1283      	BCF        STATUS, 5
0x0277	0x1303      	BCF        STATUS, 6
0x0278	0x1AA4      	BTFSC      _tmp, 5
0x0279	0x2A7C      	GOTO       L__check_ap65
0x027A	0x1003      	BCF        STATUS, 0
0x027B	0x2A7D      	GOTO       L__check_ap66
L__check_ap65:
0x027C	0x1403      	BSF        STATUS, 0
L__check_ap66:
0x027D	0x1C03      	BTFSS      STATUS, 0
0x027E	0x2A82      	GOTO       L_check_ap2
;ds1307.h,33 :: 		am = 0; pm = 1;
0x027F	0x1005      	BCF        PORTA, 0
0x0280	0x1485      	BSF        PORTA, 1
;ds1307.h,34 :: 		}
0x0281	0x2A84      	GOTO       L_check_ap3
L_check_ap2:
;ds1307.h,36 :: 		am = 1; pm = 0;
0x0282	0x1405      	BSF        PORTA, 0
0x0283	0x1085      	BCF        PORTA, 1
;ds1307.h,37 :: 		}
L_check_ap3:
;ds1307.h,38 :: 		}
L_end_check_ap:
0x0284	0x0008      	RETURN
; end of _check_ap
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0285	0x2049      	CALL       _____DoICP
0x0286	0x118A      	BCF        PCLATH, 3
0x0287	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0288	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0289	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x028A	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x028B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x028C	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x028D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x028E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x028F	0x2A85      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0290	0x0008      	RETURN
; end of ___CC2DW
_read_ds1307:
;ds1307.h,9 :: 		unsigned short read_ds1307(unsigned short address){
;ds1307.h,11 :: 		Soft_I2C_Start();
0x0291	0x2109      	CALL       _Soft_I2C_Start
;ds1307.h,12 :: 		Soft_I2C_Write(0xD0);
0x0292	0x30D0      	MOVLW      208
0x0293	0x1283      	BCF        STATUS, 5
0x0294	0x00B1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0295	0x2080      	CALL       _Soft_I2C_Write
;ds1307.h,13 :: 		Soft_I2C_Write(address);
0x0296	0x0829      	MOVF       FARG_read_ds1307_address, 0
0x0297	0x00B1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0298	0x2080      	CALL       _Soft_I2C_Write
;ds1307.h,14 :: 		Soft_I2C_Start();
0x0299	0x2109      	CALL       _Soft_I2C_Start
;ds1307.h,15 :: 		Soft_I2C_Write(0xD1);
0x029A	0x30D1      	MOVLW      209
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x00B1      	MOVWF      FARG_Soft_I2C_Write_data_
0x029D	0x2080      	CALL       _Soft_I2C_Write
;ds1307.h,16 :: 		r_data=Soft_I2C_Read(0);
0x029E	0x01AB      	CLRF       FARG_Soft_I2C_Read_ack
0x029F	0x01AC      	CLRF       FARG_Soft_I2C_Read_ack+1
0x02A0	0x213F      	CALL       _Soft_I2C_Read
0x02A1	0x0870      	MOVF       R0, 0
0x02A2	0x00AA      	MOVWF      read_ds1307_r_data_L0
;ds1307.h,17 :: 		Soft_I2C_Stop();
0x02A3	0x20EE      	CALL       _Soft_I2C_Stop
;ds1307.h,18 :: 		if(address != 2)r_data = bcd2dec(r_data);
0x02A4	0x1283      	BCF        STATUS, 5
0x02A5	0x0829      	MOVF       FARG_read_ds1307_address, 0
0x02A6	0x3A02      	XORLW      2
0x02A7	0x1903      	BTFSC      STATUS, 2
0x02A8	0x2AAE      	GOTO       L_read_ds13070
0x02A9	0x082A      	MOVF       read_ds1307_r_data_L0, 0
0x02AA	0x00AB      	MOVWF      FARG_Bcd2Dec_bcdnum
0x02AB	0x2190      	CALL       _Bcd2Dec
0x02AC	0x0870      	MOVF       R0, 0
0x02AD	0x00AA      	MOVWF      read_ds1307_r_data_L0
L_read_ds13070:
;ds1307.h,19 :: 		return r_data;
0x02AE	0x082A      	MOVF       read_ds1307_r_data_L0, 0
0x02AF	0x00F0      	MOVWF      R0
;ds1307.h,20 :: 		}
L_end_read_ds1307:
0x02B0	0x0008      	RETURN
; end of _read_ds1307
_pic_init:
;7segment.h,9 :: 		void pic_init(){
;7segment.h,10 :: 		ADCON1 = 0x07; trisa = 0x30;
0x02B1	0x3007      	MOVLW      7
0x02B2	0x1683      	BSF        STATUS, 5
0x02B3	0x1303      	BCF        STATUS, 6
0x02B4	0x009F      	MOVWF      ADCON1
0x02B5	0x3030      	MOVLW      48
0x02B6	0x0085      	MOVWF      TRISA
;7segment.h,11 :: 		trisb = 0x00; portb = 0x00;
0x02B7	0x0186      	CLRF       TRISB
0x02B8	0x1283      	BCF        STATUS, 5
0x02B9	0x0186      	CLRF       PORTB
;7segment.h,12 :: 		trisc = 0xC0; portc = 0x00;
0x02BA	0x30C0      	MOVLW      192
0x02BB	0x1683      	BSF        STATUS, 5
0x02BC	0x0087      	MOVWF      TRISC
0x02BD	0x1283      	BCF        STATUS, 5
0x02BE	0x0187      	CLRF       PORTC
;7segment.h,13 :: 		soft_I2C_Init();
0x02BF	0x211A      	CALL       _Soft_I2C_Init
;7segment.h,15 :: 		}
L_end_pic_init:
0x02C0	0x0008      	RETURN
; end of _pic_init
_default_time:
;simpleRTCclcok.c,16 :: 		void default_time(){
;simpleRTCclcok.c,17 :: 		hh = 0x51;    //PM = 0x61[1] - 0x72[12]
0x02C1	0x3051      	MOVLW      81
0x02C2	0x1283      	BCF        STATUS, 5
0x02C3	0x1303      	BCF        STATUS, 6
0x02C4	0x00A6      	MOVWF      _hh
;simpleRTCclcok.c,19 :: 		mm = 59;
0x02C5	0x303B      	MOVLW      59
0x02C6	0x00A5      	MOVWF      _mm
;simpleRTCclcok.c,20 :: 		ss = 0;
0x02C7	0x01A8      	CLRF       _ss
;simpleRTCclcok.c,21 :: 		write_ds1307(0, ss);
0x02C8	0x01AB      	CLRF       FARG_write_ds1307_address
0x02C9	0x01AC      	CLRF       FARG_write_ds1307_w_data
0x02CA	0x2127      	CALL       _write_ds1307
;simpleRTCclcok.c,22 :: 		write_ds1307(1, mm);
0x02CB	0x3001      	MOVLW      1
0x02CC	0x1283      	BCF        STATUS, 5
0x02CD	0x00AB      	MOVWF      FARG_write_ds1307_address
0x02CE	0x0825      	MOVF       _mm, 0
0x02CF	0x00AC      	MOVWF      FARG_write_ds1307_w_data
0x02D0	0x2127      	CALL       _write_ds1307
;simpleRTCclcok.c,23 :: 		write_ds1307(2, hh);
0x02D1	0x3002      	MOVLW      2
0x02D2	0x1283      	BCF        STATUS, 5
0x02D3	0x00AB      	MOVWF      FARG_write_ds1307_address
0x02D4	0x0826      	MOVF       _hh, 0
0x02D5	0x00AC      	MOVWF      FARG_write_ds1307_w_data
0x02D6	0x2127      	CALL       _write_ds1307
;simpleRTCclcok.c,24 :: 		}
L_end_default_time:
0x02D7	0x0008      	RETURN
; end of _default_time
_calibrate:
;simpleRTCclcok.c,26 :: 		void calibrate(){
;simpleRTCclcok.c,27 :: 		hh = 12; mm = 0; ss = 0; hh_tmp = hh;
0x02D8	0x300C      	MOVLW      12
0x02D9	0x1283      	BCF        STATUS, 5
